UniqueCount	AmbigCount
0	902
0	860
5	828
0	883
0	896
0	876
4	912
0	954
0	23
8	4
1	131
7	0
11	0
0	0
0	124
0	124
0	2
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	912
23	924
0	173
0	322
3	862
0	917
1591	1
1	0
39	201
115	210
11	2
3	0
0	7
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	939
33	939
1	2
1838	1010
0	772
1	237
0	18
0	214
0	20
0	30
0	195
0	18
1	45
0	47
0	195
42	60
0	196
0	114
0	4
0	0
0	0
0	0
2	0
0	297
6	378
0	187
20	40
3	0
0	2
0	0
5	926
979	14
0	13
16	0
0	120
497	447
29	402
1	326
2003	3322
16	3259
8	17
0	4
0	4
61	25
0	5
0	5
1	5
0	5
0	1
0	12
0	7
0	0
6	895
8	893
358	895
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1933	1627
25	1625
24	846
1370	833
68	787
0	296
33	40
4	0
1	0
0	0
276	1890
25	1632
0	911
26	1016
0	267
5	95
1	466
5	281
1	0
1	2
0	0
0	1037
0	1178
32	1178
0	1161
1	143
1	114
0	4
0	0
0	3
0	2
0	0
63297	190
1	0
0	356
1	812
7	829
132	1312
2	703
0	916
3	520
0	496
0	496
5	726
22	348
0	752
3	708
0	720
1	687
0	683
0	741
0	681
0	699
0	493
0	493
0	1258
0	558
3	1210
0	613
0	653
0	479
0	345
8	253
0	494
0	730
0	1186
0	687
0	569
2	1092
0	607
0	324
0	0
20	0
4	47
28	48
0	120
1	113
3	116
1	102
1	81
16	56
0	6
0	5
1	7
0	4
0	11
1	2494
0	1769
0	2479
0	932
0	1107
0	1211
9	4006
17	2747
3	2305
0	1180
70	2258
1	1771
0	932
2	905
0	668
5	450
3446	674
6	195
6	363
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
6	1186
5	3883
10	3997
0	2079
25	14
13	1
1	0
1	335
35	423
0	397
0	423
2	19
0	392
5	434
1	436
3	1621
16	1032
0	1524
1	1264
0	857
14	402
5	207
3	449
0	43
0	21
0	330
0	283
13	438
0	53
1	0
0	14
0	28
0	151
0	0
1	0
0	219
0	2378
2	2484
0	637
1	2370
2	252
0	72
4	1056
0	402
0	310
2	988
18	96
4	215
40	88
229	978
5	975
12	92
9	72
2	56
2	56
0	56
3	20
0	3
0	2
0	0
277	1524
6	247
2	87
1	55
21	797
4	1245
57	0
334	155
3	112
2	3
28	174
46	107
0	38
23	0
2	0
0	0
32	37
1	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2840
2	60
27	2892
11	2908
1	277
0	238
5	122
0	0
1	1
4	164
150	224
0	172
2	72
1	102
57	386
7	454
1	1134
99	612
1	1152
0	971
0	1155
0	617
7	502
0	327
2	290
0	199
0	365
1	164
0	352
1	169
0	290
0	0
0	0
12	452
0	941
0	941
0	30
0	337
6	40
0	0
1	0
4	84
15	84
3	12
0	2
0	2
0	2
0	2
0	2
0	2
0	2
237	1986
41	1542
1	567
1	823
10	13934
0	15174
79	1735
12	4943
12	7940
3	1637
0	1355
48	736
60	70
282	6227
4	1410
21	0
0	90
0	92
0	86
0	92
0	8
0	13
0	18
0	3
0	23
1	27
0	19
0	23
0	9
1	4
1	512
635	656
0	11
2	35
2	137
0	0
0	0
658	0
0	0
0	0
1396	3202
153	3129
66	3051
7	302
1	5091
0	6216
0	2708
0	606
41	4
4	246
21	26796
0	27644
0	14951
605	16213
0	23506
1	2899
2	4165
0	26639
1	3072
2	0
0	0
0	0
0	4651
1	4750
0	36
0	35
2	4278
26	4238
0	4640
0	4598
0	4737
1	4681
0	4589
0	4381
0	4605
6	4617
0	4694
0	4742
4	4600
13	4552
0	4686
0	4431
35	857
0	4641
0	4485
2	4486
68	584
0	3178
2	4498
0	4503
0	3
0	3
0	3
0	7
4	9
1	7
0	5
0	5
0	64
0	70
0	70
0	71
0	4
0	2
0	2
0	4
0	85
0	179
0	105
0	23
0	20
0	53
0	243
0	62
0	104
0	80
0	273
0	126
0	79
0	88
0	52
0	105
0	25
0	290
0	18
0	263
0	3
0	64
0	40
0	138
0	122
11	2590
0	132
0	196
0	11
0	11
0	214
0	2
0	8
0	5
0	177
177	170
0	153
0	248
0	3
0	107
0	84
0	33
0	89
0	250
0	14
0	132
0	2
0	11
0	242
0	290
0	0
0	0
0	271
0	272
0	269
2	843
0	136
1	172
0	92
0	53
0	7
0	62
0	1
0	0
0	0
0	0
0	18
0	112
0	96
0	148
3	297
0	2
0	2
0	187
0	3
1	354
1	335
2	368
0	366
0	348
2	221
6	37
0	28
0	42
1	17
0	780
0	841
3	841
8	62
65	76
11	18
2	29
0	33
3	22
29	92
35	49
8	51
2	93
214	102
26	91
9	952
583	1733
0	620
55	618
0	0
4	643
2	697
0	644
3	636
1	584
9	568
0	599
0	15
0	233
0	1
25	631
112	53
162	568
6	0
1011	159
3	159
26	47
34	1
2	27
0	1089
84	5297
44	3664
1	4515
1	275
7	796
1	399
4	0
1071	337
6	335
30	335
0	125
0	8
0	0
13	0
3	2210
1	2025
2	1382
0	311
5	1812
1	511
0	353
0	292
0	395
9	320
4	1826
0	1621
0	468
0	146
0	80
2103	4
2	77
0	73
1	447
3	43
0	0
3	21
0	35
1	43
14	441
221	480
0	16
1	72
1	69
2	1274
1	46
1	1257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
945	383
4	382
4	7
1	2357
0	0
106	2240
0	1
0	0
21	0
1109	1189
13	349
27	1199
0	68
0	0
18	2549
1	2646
1	2646
13	2375
0	2478
11	2568
164	2393
4	2571
2	2460
0	2241
7	2421
16	2152
1	2224
5	2285
0	2295
0	1995
1	206
1	636
5	24
0	463
0	486
0	191
0	244
0	201
0	322
0	193
4	23
0	0
0	0
1	35
0	25
16388	15
3	920
124	1047
0	892
0	755
1	9
0	0
0	1540
1	1639
19	1914
10	101
0	327
1	689
27	1762
3	682
0	716
0	890
7	2414
3	2346
1233	2178
44	2305
2	2401
0	4
64	11568
261	11568
55	591
4	152
15	356
11	23
9	523
2	503
16	495
0	151
0	28
59	69
1	105
0	56
20	0
23	0
0	0
0	0
0	0
0	0
241	46
11	46
0	36
0	2
0	0
4	0
3	4363
0	4284
0	1725
4	1527
0	1042
11	105
0	66
18	0
0	0
0	0
0	0
4	91
259	1089
2	990
17	812
0	399
8	5796
36	5921
2	259
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
6	466
15	464
0	8
0	2
0	3
0	0
0	6
0	5
1	5
0	0
1	600
0	1586
0	2603
10	1674
15	2904
1	2244
0	1165
0	0
0	7
0	11
0	3
0	2
0	7
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
140	5985
2	6189
0	5985
0	2192
370	370
8	340
1	2827
2	138
0	115
4	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
126	2645
0	2948
0	3409
4	3026
0	1055
5	202
0	388
3	185
0	544
0	484
2	20
0	276
0	129
0	188
0	158
0	646
5	924
0	904
0	388
1	673
0	464
3	670
0	401
4	531
1	448
0	151
0	357
0	117
0	19
0	0
0	0
0	5
0	5
1	5
10	0
0	467
14	2745
0	4300
249	4400
0	114
0	123
0	2
1	85
0	376
0	243
0	436
0	207
0	432
0	56
5	20
2	201
8	484
0	20
1	244
14	249
0	0
167	5612
3	584
1	4840
6	5181
2	587
1	1134
0	5225
0	5137
0	5127
0	4855
0	4699
0	3263
0	5127
0	5222
0	5116
0	1175
0	5133
0	5422
0	5246
0	4919
0	5030
0	5152
0	4793
0	1156
0	5227
0	472
0	5275
0	2475
0	1244
0	5127
0	5116
0	5221
0	475
10	4857
0	1329
0	57
1	4549
0	4956
2	0
1	0
1615	1135
1	1007
13	513
5	291
1	290
3	100
0	0
0	0
0	0
0	0
150	20
0	19
0	0
0	9000
63	15588
920	18643
1	8053
1	10268
0	1922
2	8299
5	8092
9	1875
0	6690
0	7264
0	5934
15	7536
0	0
7144	340
5	15
0	316
11	188
0	0
0	0
151	0
0	0
23	8600
1	1911
0	1385
438	8578
69	1979
2	1963
27	1998
0	2106
7	717
0	1059
0	2828
0	1
55	1081
0	940
0	845
1	831
10	485
0	548
1	426
5	364
1	216
2	356
0	220
264	175
9	267
41	18
7	13
4	0
11	0
0	4203
1	2925
0	4203
22	4223
0	2746
1	2167
2	2001
2	3702
1	3784
12	1055
1	3772
0	828
0	4219
0	4170
0	4199
0	4199
0	594
1	1018
0	30
0	16
0	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3873	1985
80	1983
146	148
7	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1086
0	1066
0	1173
2	1668
0	874
0	821
0	1567
0	1381
0	1445
0	1544
27	1614
0	1658
0	1400
0	1608
0	1458
0	1411
0	1727
0	1577
0	1496
1	1563
3	1139
0	195
4	159
2	1187
0	1251
0	310
94	93
6	93
1065	205
0	70
11	198
1	127
0	63
34	90
0	87
0	0
0	0
0	0
0	0
0	0
683	0
18	0
5	0
0	3057
0	2994
0	2957
3	3114
42	3011
3	2870
0	2848
0	3087
3	1133
0	1146
3	988
10	1197
0	988
0	48
16	178
0	200
4	400
2	244
9	218
127	110
1	277
0	364
0	177
0	401
1	547
0	450
39	145
0	4
0	0
33	10
2	0
0	0
0	0
5	0
2	0
0	275
0	275
0	0
0	0
0	0
0	0
0	0
0	185
0	53
0	162
0	173
0	161
0	155
0	177
0	173
0	174
0	159
0	160
0	2
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1746
15	1746
1	141
4	0
7000	92
2	83
0	0
0	0
0	0
0	0
0	0
1	995
0	1013
0	238
1	8
0	37
0	147
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
2	24
0	30
1	5
0	0
0	0
2	0
4	0
0	31690
22	30444
0	31935
12	8737
135	7505
0	5798
12	0
4	3440
0	3422
3	1458
33	1804
6	73
0	442
9	32
0	0
5	736
0	3
0	3
0	1
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	839
0	79
1115	872
0	61
0	2
2954	237
7	234
0	0
0	0
0	266
2	359
44	555
0	145
7	242
0	529
0	4
0	13
0	4
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	23
0	21
0	22
0	20
0	11
0	10
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
14	2524
62	2524
10	0
3848	1009
0	929
9	260
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	2445
20	2445
0	15
1	298
0	0
0	0
0	0
0	0
0	4
0	35
0	34
21	7
11	35
3	7
0	11
7	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
468	935
0	1
1	254
0	277
0	577
2	436
0	696
0	381
1	153
3	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
1	644
4417	2780
2	2571
4	132
9	255
16	95
0	117
66	0
0	0
0	0
1	254
0	2
246	194
0	194
9792	48150
2	48134
12	5954
0	0
0	0
0	0
0	0
23	28
8	45
1	172
3	705
6	2265
0	304
7	2040
1	1868
0	203
17	77
1	304
0	1350
97	2170
2	413
0	1286
5	1135
1	817
4	255
0	77
4740	3208
169	2779
6	419
675	418
0	416
1	0
1	0
0	0
0	0
0	0
0	0
133	1430
0	1415
0	1362
0	128
0	10
0	0
369	4776
0	5212
62	1392
0	4090
197	3634
41	3803
229	1745
3	410
93	103
0	671
97	397
1	21
17	9
1	0
0	1
478	112
7	110
0	0
0	1829
3	1742
0	1843
0	1604
0	1644
0	1502
0	1783
9	164
2	1677
0	1552
0	1
0	1641
0	1748
0	826
0	1508
0	98
0	1046
0	30
5	975
0	78
1	45
0	0
0	0
0	0
0	1
152	6917
16	7143
5	4881
6	1404
3	210
3707	1010
2	49
20	281
1	365
1	166
1	374
0	15
0	0
0	3
0	0
0	32603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	1
0	3
0	1
0	1
1	1
0	0
0	0
0	0
0	0
2	303
0	3355
75	5364
0	355
0	181
4	1731
12	137
84	4746
11	198
0	400
89	2326
0	349
2	681
1	185
0	4
8	201
33	993
0	0
0	0
0	0
0	85
0	0
0	0
0	84
0	76
0	63
0	77
0	58
0	58
0	64
0	64
0	64
1	69
0	78
0	69
0	79
0	41
0	57
0	67
0	69
0	58
0	59
0	55
0	46
0	2
0	20
0	47
0	52
0	43
0	46
1	2
0	48
0	39
0	0
0	15
0	7
0	15
0	15
0	2
0	4
0	0
0	1
0	6
0	0
0	0
0	182
0	3255
0	3304
0	3360
0	3260
0	3250
0	3251
0	3058
0	3084
0	2862
0	3151
0	3043
0	3171
0	3231
0	3149
0	3042
0	3267
3	3313
0	3306
2	3316
0	3307
0	2612
0	2376
0	2786
0	3117
0	2790
0	2982
0	2658
0	2596
0	3227
0	3086
0	2936
0	2736
0	2991
0	2614
0	2738
0	3189
1	3243
0	3229
0	3272
0	3095
0	3332
0	3037
0	3194
0	2693
0	2613
0	2377
0	3239
0	3205
0	3323
0	2976
0	1407
0	2213
0	1170
0	1274
0	195
0	1017
0	456
0	289
0	179
0	281
0	229
0	888
0	794
0	936
0	163
1	507
0	926
4	587
8	582
1	625
9	282
17	42
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	221
12	119
8	1411
3	1102
0	1038
43	91
1	787
6	322
14	285
2	235
0	48
2	0
0	3119
0	0
0	3127
0	3123
0	3125
0	0
0	0
0	0
0	3118
0	3120
0	3312
0	0
2	70
20	3226
5	24
1	3136
5	3146
0	2951
0	3002
0	3114
0	1845
0	3012
3	712
0	187
0	1081
2	187
0	432
24	777
20	121
145	824
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	324
1	4929
65	4802
1	461
5	2472
32	4807
0	4911
191	407
0	0
0	0
0	0
0	0
0	14
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	35
0	37
0	36
0	28
0	50
1	57
34	136
3	103
9	138
25	14
45	33
5	61
0	0
72	1668
9	1668
1	85
1	400
15	71
0	134
0	157
0	102
1	93
6	120
28	36
1	53
0	106
0	2858
1	2804
13	174
9	46
18	167
5	518
1387	630
0	146
9	56
0	0
3	0
1	1512
3720	5009
270	4881
1	3094
332	1152
0	71
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	4397
3	4424
47	1621
0	105
0	571
307	5501
6	4571
3	896
4	736
27	127
0	1401
2	786
1	577
0	0
0	0
0	0
42	252
3	104
2	217
0	4
1	70
0	2
3	0
0	3
0	2
0	0
27	710
1277	1328
0	1315
0	473
1	0
0	0
0	0
0	0
1	33
37	659
0	744
1	762
0	449
0	238
6	70
0	0
2187	2
0	0
1	119
5	0
24	344
4574	537
1	188
0	0
7	5505
42	5875
4	2658
5	2747
7	2630
15	2766
1	261
3	284
2	168
0	0
36	52
5	27
1	0
4	3
7	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
3	7
4	8
0	6
1	0
0	7
3	0
0	1949
0	1902
1	1959
35	1599
0	2279
0	2370
13	348
30	250
36	84
1	10
1	208
4	605
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	111
2	311
4	263
8	310
2	1910
0	365
3	1616
0	922
18	1012
2	2000
1	632
61	457
1	379
2	1024
526	691
1	1333
1	1027
0	728
0	927
40	719
11	687
0	0
675	3775
1017	4180
1292	4180
4	686
17	1210
4	582
254	751
9	169
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
7	14249
395	14267
16	3454
1	146
3	119
0	37
1	18
0	0
0	0
17	0
0	0
1	5
0	5
0	5
0	3
0	2
0	2
0	0
0	0
0	0
3	0
0	0
76	2106
16	2106
14	48
0	57
1	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
87	32954
1801	33961
7	1014
0	1504
14	1048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	690
0	45
44	687
0	36
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
42	2797
13	2838
10	1553
6	1698
31	581
2	0
0	0
3	0
1	0
0	2
42	2
2	1
0	1
9	0
0	0
0	0
534	3734
127	3880
1	3863
3	80
0	54
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1687
24	735
0	806
14	1651
21	153
7	591
2	800
2	60
2462	3229
578	3012
31	2262
16	189
4	0
0	0
2	0
0	173
0	177
0	169
1	52
0	82
0	171
0	170
0	172
0	169
0	171
0	172
0	87
0	177
0	173
0	171
0	175
0	0
0	169
2	20
0	176
0	22
1	158
6	0
0	156
18	0
4	120
0	0
3	0
613	545
5	30
7	82
5	496
6	23
9	355
0	433
24	433
3	60
9	42
41	43
0	104
0	109
14	166
4	109
2	160
0	134
0	58
1	30
6	7
0	13
15	60
0	25
1	0
0	1
8	253
258	253
0	0
1	0
1	0
1	0
0	4
0	4
0	4
0	4
0	3
5	0
413	386
0	318
0	41
1	180
3	64
0	65
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	8
0	9
0	5
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2124
0	2100
3	2096
52	1886
0	1925
0	2068
0	1892
1	1296
0	1772
0	1829
0	1912
2	1883
0	2014
0	1956
10	2055
0	1855
0	1961
21	172
0	1901
2	1932
0	2036
0	1841
0	147
29	1120
11	1822
0	1925
2	1333
37	1653
0	1057
0	378
0	574
20	342
111	568
0	355
12	59
23	761
62	537
6	133
0	522
0	280
2	37
0	27
11	113
0	80
0	0
0	0
0	0
0	5
0	11
2	244
31	184
0	186
9	214
2	198
15	51
2441	3
0	0
0	0
0	45
0	55
0	40
0	29
0	31
0	24
0	15
0	56
0	8
1	5
0	39
0	788
94	472
1	799
84	1018
3	482
82	922
3	492
0	501
5	675
3	65
0	42
0	42
0	0
16	78
2	106
0	93
2	38
30	66
4	35
1	0
0	15
0	0
0	15
0	2
0	8
0	10
0	4
0	0
1	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	1
0	11
0	4
0	0
62	287
5	140
1	97
0	1
0	40
12	1263
19	1349
0	128
0	107
0	165
4	3
0	0
0	0
0	0
0	0
0	0
367	2286
2	2100
3	112
6	302
0	113
1	170
0	0
1	2027
0	127
0	398
0	389
62	97
0	32
3	308
3	107
0	214
0	122
0	0
72	436
7	192
0	401
0	334
0	198
0	216
0	212
0	103
0	111
1	118
0	138
1	2
0	116
1	101
6	27
0	13
2	529
7	3143
38	370
1	2580
0	1321
3	2722
50	750
5	2187
10	2563
3	913
19	438
42	407
1	761
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	291
63	289
1	249
3	25
22	241
0	22
12	240
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	5
0	7
0	5
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	8
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	7
0	1
0	0
0	8
0	1
0	3
0	3
0	3
0	8
0	3
0	3
0	1
0	3
0	3
0	0
0	0
4	0
0	0
4	2
1	2
0	30
0	30
0	50
1	50
0	49
5	79
0	56
0	35
0	32
0	48
0	45
0	45
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2312	852
1	125
10	116
2	235
2	410
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
7	69
0	87
0	87
0	87
0	71
0	86
3	24
0	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
4	13
0	11
0	10
2	0
0	0
0	1
0	0
11	25
211	1051
0	274
2	66
20	173
6	26
1	17
0	52
30	952
15	7
8	241
2	195
6	121
0	0
3	1046
1	1099
101	1165
0	1116
0	1029
131	1062
1	836
0	444
2	1041
40	952
0	897
0	164
0	286
0	326
0	219
0	296
0	260
0	214
0	104
4	210
0	106
19	36
0	63
3	48
7	1
1	0
0	115
0	394
0	429
30	450
0	403
1	366
1	363
0	179
0	100
0	2
22	0
4	5
0	2
1	3
0	1
1	0
2	0
0	0
0	0
0	0
0	43
0	44
2	34
0	30
0	2
0	34
0	5
0	8
0	227
0	186
0	117
0	95
0	95
0	79
0	79
0	91
0	0
0	2145
25	2217
0	2067
8	2094
12	2154
0	105
0	2
0	3
0	3
0	4
0	4
0	2
1	2
0	1
0	3
1	4
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	2044
4	3057
3	402
2	2831
0	2863
0	2856
0	2855
4	2855
1	2453
2	1886
5	2670
0	2717
1	2421
0	678
0	2144
18	234
3	1209
18	476
4	456
0	242
0	2
0	0
14	0
0	1
0	1
0	38
0	38
0	1
0	1
0	15
4	37
0	1
0	1
0	38
0	1
0	1
0	1
0	1
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	36
0	36
0	13
0	1
0	4
0	0
2	62
2	156
0	34
58	64
46	18
0	163
5	45
0	0
2	639
4	182
9	2756
0	1245
19	1043
428	2737
0	713
13	324
1	105
0	21
3	83
2	171
182	1278
1	1107
0	55
0	146
0	186
53	163
5	77
4	112
1	148
8	17
0	111
3	93
4	1
34	7
0	1
16	1
3	7
33	0
1	0
218	59
0	58
0	1076
0	1059
0	439
0	229
1	285
1	86
1	125
0	230
1	231
0	225
0	133
1	209
0	207
0	111
1	194
0	183
0	88
0	168
0	164
0	149
6	147
1	142
0	99
0	98
5	80
0	81
0	80
0	94
0	77
0	82
1	90
20	0
0	260
17	299
0	240
0	262
5	173
8	251
4	312
0	254
0	13
0	20
12	2
34	6608
3953	14835
1	14814
9	2218
4	6467
0	5919
13	6918
44	1800
0	4
155	422
47	352
0	9
1	55
0	138
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	27
0	0
0	31
1	31
0	31
0	9
0	760
0	305
0	31
0	1786
2	1789
0	1784
0	176
4	323
0	1593
0	495
0	176
1	210
0	41
0	1612
0	504
1	229
2	1526
1	1480
4	181
0	473
10	130
17	245
0	59
0	422
180	424
0	212
0	229
0	260
1	261
1	42
0	90
0	261
0	210
0	166
0	261
0	39
0	3
0	61
0	118
5	114
0	246
24	248
5	179
0	96
1	127
84	0
0	1303
0	998
0	1263
0	38
1	117
0	164
88	1087
0	987
12	1259
1	107
0	35
0	791
2	5
8	423
3	37
0	502
8	659
3	536
0	435
0	443
0	372
0	208
0	46
0	15
1	977
1	4308
1	984
0	4474
0	355
0	1803
0	3847
0	3830
0	3962
0	4198
0	302
0	977
0	978
0	977
0	977
1	977
9	979
26	269
0	100
4	123
38	259
0	487
0	1353
1	399
28	1466
0	1484
0	1683
0	56
17	1316
0	1368
1	1270
0	1033
0	83
0	1338
0	255
0	708
0	0
5	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
14	1
0	0
0	0
0	0
0	0
0	0
3	908
0	894
1	787
0	615
0	185
0	23
0	156
0	67
0	66
0	9
0	10
0	0
1	0
18	0
20	0
0	0
24	1929
0	1736
0	1649
11	1983
51	1288
0	146
0	268
0	1640
25	1654
0	1068
0	165
0	803
0	889
36	607
28	230
10	0
11	275
1	401
0	253
4	25
0	9
0	7
0	1553
5	1553
0	257
1	13
77	34
4	12
2	1
0	34
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	2
0	0
7	1703
0	0
0	1668
0	763
1	2855
0	3084
0	3197
0	3102
0	3084
23	3105
0	2896
0	1788
0	2742
0	2481
0	1529
1	2185
1	1987
0	1931
0	152
4	553
1	0
0	0
0	0
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	29
0	1
0	5
0	29
