UniqueCount	AmbigCount
0	1
0	0
135	1506
0	1506
1	1064
0	100
9	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
14	2499
18	2517
0	368
2	223
0	0
0	223
0	275
0	151
0	572
0	569
3	45
0	0
5	1078
7	958
0	0
91	1067
10	30
0	56
5	58
5	31
0	53
0	50
0	79
0	47
0	25
0	15
0	61
1	1020
0	14
0	1023
0	497
0	1018
2	457
3	65
0	285
1	0
0	75
1	74
21	248
2	31
10	16
1	62
0	35
0	0
0	2
0	204
0	149
0	213
5	95
2	105
2	78
0	34
0	85
0	122
0	15
3	94
0	43
0	33
0	57
0	86
0	23
0	12
3	783
1917	784
0	76
8	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	9
0	8
0	3
0	3
0	3
0	6
0	1
0	2
0	4
0	1
0	0
0	138
30	1528
6	1473
90	1480
0	81
2	0
0	201
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	5956
1387	5956
38	332
67	1245
1	1
1	1
2	1
0	0
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
19	3608
0	866
0	2468
1	3462
3	2677
0	3378
1	1754
0	1916
0	629
6	814
2	0
0	1835
0	170
3	32
0	96
0	2032
2	239
1	174
0	1403
0	418
0	137
0	133
0	357
0	322
1	342
0	446
0	0
0	73
0	0
0	0
0	0
0	6
1	6
0	7
0	7
0	22
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
2	1
0	1
0	0
0	0
0	0
9	813
0	0
0	0
0	0
0	0
3381	786
5	774
0	331
4	166
1	0
0	452
0	491
493	598
2	21
4	311
0	592
3	47
0	0
0	0
0	174
22	2
0	2
0	0
0	0
0	0
53	2571
26	2571
2	1270
0	0
3	0
0	34
1	0
0	46
1	40
0	22
0	4
0	28
0	10
2	16
0	0
0	0
1049	1746
0	1456
1	1730
0	120
1	299
0	275
0	106
0	57
0	57
0	18
0	0
0	0
0	0
0	0
0	76
10	76
0	5
0	2
0	0
0	452
2	493
117	1752
0	252
0	271
30	1767
0	149
14	0
17	189
37	698
0	8525
7	6646
0	4583
0	2512
0	4077
10	3018
0	541
30	2
1	1734
0	2103
2	0
30	1530
1	1301
765	125
2	0
3	13
2	76
5	9
11	107
0	52
2	27
48	45
0	7
0	64
9	7
27	0
37	21
5320	4644
0	4573
0	1218
2	1234
0	148
5	967
2	113
52	649
11	122
0	86
3	68
2	29
0	84
0	71
0	61
0	44
0	43
5468	16820
0	42
2	12
1	25
0	22
3	0
3866	483
3	343
1	188
0	5
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2238	269
26	2
0	0
1	3
1	0
0	3
1	0
0	85
0	18
0	170
0	0
0	4
0	0
0	56
0	55
0	0
0	35
0	34
0	0
0	35
0	2
0	1
0	1
0	1
0	0
0	0
1	777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1168
16	1212
10	81
0	65
4	703
0	256
1	175
30	717
0	3
2	646
0	2892
0	3014
0	2448
9	894
0	1290
0	1628
0	1796
0	1876
0	1866
0	2420
0	2534
0	2576
0	2590
0	2515
0	2573
0	2614
0	2614
0	2494
0	2573
0	949
0	500
0	1736
0	1653
3	1709
0	44
2	86
0	0
0	80
2	398
0	30
0	79
3	43
0	0
0	84
0	64
3	924
0	126
0	468
2	81
0	307
0	53
10	128
0	0
35	667
11	634
1	460
5	4
0	0
0	0
0	0
0	62
2	74
0	41
0	49
3	35
0	37
1520	2577
34	2447
6	1187
0	857
0	642
0	646
151	0
10671	2246
0	530
0	342
0	228
0	386
0	0
2	354
18	558
21	46
0	157
16	3194
0	41569
0	43265
79	7933
222	31477
23	33996
76	37325
0	41781
0	38443
14	28334
1	19599
1	23131
1	26983
4	26766
0	32531
34	17872
0	23651
2	19844
3	20666
0	21839
3	9656
0	11812
0	12178
0	10832
0	7853
0	5984
0	835
3	123
4	43
0	42
6	6
0	82
0	73
0	105
1	75
0	12
9	126
0	34
0	1451
0	1401
0	1439
0	1443
0	1438
3	1154
15	1433
0	1441
0	556
0	53
0	83
2	17
2	1
1	258
0	134
2	149
0	118
0	112
0	114
0	56
0	41
0	29
6	0
0	16
1	22
0	0
0	27
0	0
0	0
0	15
15	35
0	25
0	0
0	0
0	0
0	0
2522	778
0	776
0	306
1	1
0	1
0	0
0	0
18	1718
1485	6323
4	776
29	3306
408	773
5	773
9	528
2340	593
0	91
0	0
924	5554
92	2344
84	3829
4	4916
8	688
50	1420
11	7655
2	405
0	3025
295	518
0	518
0	435
6	1756
14	7887
0	950
41	981
8	5753
1	6353
182	8681
7	5303
3	0
271	865
0	548
6	532
0	0
0	109
0	264
0	291
1	73
3	18
4	52
0	63
0	352
766	6152
10	1998
0	122
7	5741
2	939
7	1011
0	600
0	791
4	182
0	833
0	637
0	326
1	89
0	1262
2	669
2	962
0	2342
2	558
2	797
10	1248
1	1074
0	273
2	812
6	0
0	885
4	256
14	431
1	164
1	397
1	292
2	176
1	162
12	110
26	28
0	0
0	1
0	1
0	1
0	16
9	11
0	11
6	16
6	3
12130	3097
0	1187
5	1021
7	1047
2	1144
8	4
8	4
8	0
2	0
10	73
5130	120
9	68
8	0
0	1
15	23
50	88
1	85
0	0
4	0
776	1655
5	1148
1	492
0	544
0	490
1	242
0	351
2	114
0	178
0	0
0	0
0	67
1	10
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
94	957
0	882
0	300
0	350
3	320
0	333
0	104
0	141
3	111
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	7
132	181
0	75
0	22
0	156
0	100
0	62
0	99
0	93
0	74
0	85
0	89
2	0
2	0
1	230
1	138
0	56
0	202
12	188
0	244
0	207
0	53
0	146
2	74
0	110
16	57
1	34
9	2458
0	2373
0	2459
0	2479
0	2337
1	2353
0	2454
0	2064
0	855
0	821
0	681
0	801
0	157
1	63
1	63
0	36
0	16
12	856
0	4799
1	2519
1	2994
0	4175
92	3489
0	4520
0	2411
0	2453
7	1517
2	366
0	1234
101	438
0	92
0	7
1	906
0	1680
2	1677
5	543
0	521
1	207
2	270
0	0
3	1426
4	2152
0	2105
0	213
16	584
9	372
36	1114
1	539
0	117
1	22
4	1335
0	2529
26	2172
0	1316
0	1789
13	1924
0	819
0	199
47	365
0	0
2	357
0	410
0	48
0	86
0	71
1	61
25	61
1	50
0	151
0	59
11	0
0	0
3	337
61	338
4	114
75	56
0	60
5	59
0	0
0	563
617	924
7	659
8	201
0	28
0	12
10	227
113	41
0	40
13	21
12	20
25	65
0	10
1	15
8	160
3	97
0	6
0	124
0	125
0	78
0	2
22	105
0	77
0	19
0	40
6	53
4	10
30	2
13	2396
0	2258
0	1594
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1115
0	647
12	1225
0	449
7	322
0	1326
0	221
0	881
3	687
5	659
0	0
15	585
0	0
1	487
0	287
0	1
0	1
2	0
0	0
6	1
1	1
0	0
9	11
0	0
0	8
24	8
43	3054
83	3054
3	465
0	4
0	5
0	3
0	3
4	6
0	1
0	3
1128	1877
0	97
0	575
0	2
1	347
3	1587
0	225
20	240
5	295
0	3
1	161
0	4
0	0
0	4
0	4
0	1
0	1
0	0
0	82
0	81
0	5
0	5
0	12
4	24
8	3986
1	3360
0	3774
0	3953
29	3040
0	3455
3	3374
9	3226
0	4397
15	3628
6	3266
0	2666
0	3416
6	2879
2	853
4	968
0	1349
3	1378
0	1221
14	607
3	83
453	2074
4	1935
1	1748
0	1600
5	339
0	283
1	223
18	681
8	361
0	1570
1	1278
0	1634
0	1640
1	1633
0	1529
13	302
0	302
22	891
12	260
0	243
0	56
67	57
0	596
1	320
1	226
0	279
0	279
0	187
0	78
1	60
0	0
0	0
1	1497
16	1352
0	1497
0	1259
5	788
3	325
10	445
0	372
0	105
2	183
0	40
0	0
1	0
144	2755
0	2640
1	2644
2	2271
0	933
0	426
12	90
0	1393
3	1177
4	928
0	1284
0	380
71	1218
0	685
1	374
3	215
0	166
0	401
4	183
0	20
3	8
78	2117
1337	3102
0	0
35	34
49	189
0	166
10	701
6	1503
1	235
0	224
4	2
0	42
0	110
0	216
0	374
8	0
0	0
0	0
1	0
0	0
3	0
0	0
0	2096
3435	2103
2	516
6	242
0	0
0	21
0	20
0	2
0	21
4	15
0	14
33	505
359	1251
0	553
0	114
5	175
1	108
0	598
2	149
0	321
0	167
1877	754
4	0
0	724
2	455
43	118
1	108
0	51
0	51
0	69
0	66
0	58
10	67
81	67
0	5
0	28
2	49
0	15
1	46
0	5
0	3
0	31
0	31
0	10
7	14
2	1
4	0
0	225
0	60
3	214
0	225
16	195
1	135
0	183
3	177
0	90
0	165
0	60
0	49
0	31
0	176
0	194
0	21
0	109
1	59
0	42
0	20
0	185
34	2336
0	43
0	71
0	34
0	108
3	2614
0	1158
7	2592
1	1090
0	1863
0	1649
0	2167
12	2419
30	2478
0	1815
0	552
6	1158
5	1487
1	2416
0	1661
1	2078
0	1994
0	1720
0	723
0	862
6	267
5	267
0	20
0	63
0	66
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	61
263	59
1	465
2	3122
3	3343
2	431
0	2065
12	2142
3	360
15	1595
0	199
0	308
0	232
1	315
0	134
2	151
8	550
0	111
15	266
2	172
2	167
5	169
11	110
0	80
0	759
0	653
1	752
0	836
10	798
25	170
0	789
0	0
0	781
25	229
556	11228
0	142
2	4046
3	531
8	83
18	1347
0	12423
406	12412
2	12397
13	12398
5	12390
37	8694
2	0
0	1035
0	0
0	6023
34	6040
5	6071
0	0
2	30
0	0
7	22
0	30
0	30
0	22
0	30
914	2705
5	2628
19	0
18	791
1	1317
0	147
0	1400
0	661
191	1
0	0
25	5
72	5
2	5
69	847
19	736
0	846
53	622
0	573
5	357
0	181
21	135
7	0
3	0
0	0
52	1
3	1461
0	4378
3241	5386
0	1252
15	3835
50	767
2	101
1	14
251	1303
0	472
7	298
0	960
8	489
6	319
38	411
0	171
1	26
0	0
15	540
1857	1598
3	1296
1	852
109	1004
6	724
0	361
1	1192
0	165
1	77
4	187
0	264
0	255
0	716
0	1385
8	195
0	373
7	414
0	240
1	252
6	0
4	0
3	325
1	446
1	45
0	487
3	385
38	509
0	435
3	99
0	240
0	0
781	2089
6	787
0	1877
5	1659
0	18
0	0
0	0
1	803
12	1110
1	649
0	347
21	636
1	338
13	280
0	0
20	374
0	54
0	54
0	0
0	54
0	0
0	0
0	29
0	2
0	30
18	104
6	8
597	0
0	4
0	0
137	2133
61	2046
6	2015
26	281
0	172
6	182
3	35
9	0
3	0
8	0
6	0
8	0
0	0
0	1472
179	18289
7	18540
1	851
0	18705
12	18548
2	338
2	149
0	167
0	371
0	162
0	95
7	786
0	154
4	750
2	893
1	0
0	0
14	7
3	0
0	31
1	31
0	5
10	7082
0	6875
0	6147
0	6068
0	6900
0	194
18	545
0	192
0	217
13	211
30	416
0	105
5	223
0	0
0	295
0	3510
1	93
0	225
0	42
9	244
0	0
11	1116
0	9
0	560
13	426
7	198
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1520
0	1455
2	487
0	1111
0	1305
5	1404
0	1178
0	1321
0	1370
0	991
0	1414
0	1293
0	1296
0	328
125	1131
0	943
0	971
2	192
0	950
20	0
1	709
0	217
0	160
0	0
6	34392
3	35836
43	18170
184	4925
1	6625
0	5722
0	5441
0	5039
0	4809
0	4632
0	4021
10	965
0	2275
0	0
0	0
0	0
14	596
12	2076
0	1697
0	124
4	1248
5	255
3576	1214
0	1206
24	0
0	1
2	237
68	977
0	57
0	78
0	184
7	677
0	100
2	213
38	556
20	150
7	441
2	4
81	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
10	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
24	526
0	488
5	175
19	166
0	117
5	122
0	68
11	0
0	6
1	0
0	3
0	2
0	3
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
230	68
3	36
0	28
0	34
0	24
0	40
0	35
0	0
0	10
2	0
0	2912
590	2692
0	2908
2	2785
0	2748
0	2692
0	183
109	2259
12	312
3	0
6	0
7	1476
94	1849
30	1678
22	948
0	361
26	0
1	87
0	0
0	0
0	0
0	0
0	0
0	0
187	2047
7	2047
4	200
0	251
0	0
1	0
0	0
0	20077
0	6851
13	1110
0	16746
277	21364
33	8824
10	18808
0	11628
0	6110
0	7417
0	11737
29	3003
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	654
4	1960
33	2406
0	346
10	1849
5	2244
0	190
4	225
12	536
0	0
13	306
2	225
0	0
0	0
0	105
0	155
0	41
0	109
0	155
0	77
3	0
0	9
0	22
0	0
870	795
19	0
9	128
0	31
1	137
9	206
4	281
29	418
12	0
10	799
0	591
14	729
40	833
0	140
7	93
0	101
0	120
2	175
2	127
7	0
14	584
1879	4959
43	899
14	1189
0	1355
0	0
13	2405
20	1368
9	1282
4	1204
0	0
0	0
0	234
0	19
0	3
0	274
9	316
0	253
0	18
0	237
0	33
0	5
0	214
1	88
1	243
0	109
0	249
23	249
1	18
0	39
18	306
0	0
0	318
621	59
1	0
159	516
1	323
0	125
48	176
14	103
0	53
194	589
1	244
2	185
2	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2586
35	2713
109	2690
903	57
163	0
12	61
0	31
14	0
0	50
42	697
0	69
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1119
0	6693
39	2555
1	4616
4	6387
5	5948
2	557
0	5464
13	600
6	236
2	535
0	436
1	648
0	372
1	266
1	18
22	584
7	156
1	166
1	111
5	321
0	145
0	91
63	431
6	242
1	120
0	206
4	257
5	44
13	959
2145	2359
3	2206
0	1757
0	0
50	3895
70	3897
74	1413
2	1218
7	312
28	1073
18	1009
16	415
34	290
4	379
0	750
0	338
0	0
0	3500
1	3143
0	3470
0	1087
0	2225
0	2471
0	3461
1	1680
0	1946
0	1916
0	1881
0	1487
0	1733
0	1401
2	1307
0	1401
0	1401
0	1269
1	1245
0	938
3	941
1	886
0	955
0	935
2	945
2	1118
1	1207
0	768
1	192
0	194
0	208
0	254
0	93
0	211
0	51
5	65
1	79
1	87
0	101
0	70
1	168
187	24
1	549
1	1449
4	1347
0	0
9	664
10	624
2	1256
43	637
9	1051
6	1244
0	408
3	293
0	284
2	0
61	0
2	161
0	300
0	286
11	0
0	111
0	170
0	179
0	205
1	167
0	167
0	11
4	0
0	0
12	1
44	1395
2	1370
0	170
2	59
5	56
1	15
15	0
0	0
14	39
185	779
1	36
0	44
2	88
0	0
29	725
0	1
0	0
0	0
0	0
0	3005
0	2311
4	211
0	470
0	174
0	3012
0	171
0	196
4	3008
2	209
1	110
26	206
0	140
0	211
0	230
16	245
2	0
1	0
2	145
1	108
0	1020
0	98
0	1100
5	68
0	753
0	77
50	1030
17	119
529	145
0	143
0	0
1	0
0	36
0	32
0	14
5	19
0	11
3	27
0	295
244	290
0	273
2	199
0	80
0	218
1	1679
0	102
0	137
0	1770
396	1803
0	154
0	157
0	195
0	1632
0	1772
0	103
0	124
0	1815
0	94
0	132
0	7
0	106
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	18
0	0
0	0
0	0
0	202
0	641
0	23
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	83
0	145
0	0
0	0
0	0
0	1
11	6
0	0
1	21
0	19
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	218
0	0
0	0
4	2
0	0
0	0
0	2
0	118
0	0
2	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	11
0	0
0	0
0	0
1521	1054
3	741
3	100
7	183
14	39
2	0
0	47
38	71
4	1405
9	1412
0	50
7	1966
0	1837
0	0
0	551
4	0
0	244
0	285
1	334
1	127
0	178
0	181
0	129
0	0
75	0
4	0
3	1923
43	7886
0	7985
2	7617
4	1088
49	4861
0	270
0	5141
5	1441
2	155
0	0
0	376
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
1	92
0	105
0	86
0	102
0	104
0	90
0	96
0	76
1	15
0	14
0	0
0	7
0	0
1	0
3	775
24	762
14	40
107	309
6	51
28	0
1	0
3	137
0	9
227	0
2	0
0	49
0	49
1	2
2	0
1	208
5	198
1	3
1	26
5	0
3495	98
27	92
0	26
0	0
0	41
0	917
0	0
1	2757
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	3409
0	3409
0	3298
4	470
0	883
0	1222
0	1415
5	945
13	1744
11	1975
1	2048
4	436
6	482
0	140
0	74
1387	9
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
7	0
18	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
1	0
0	0
13	1891
1	1896
3	1889
0	1106
0	172
0	463
1	136
0	384
1	0
0	432
0	18
0	0
1	597
45	1221
0	336
5	340
4	121
1	411
0	434
3	385
0	7
0	0
2	3044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2973
0	0
0	0
0	16
0	0
0	0
0	4
0	2
2	0
0	0
0	0
0	9
0	3
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1570
0	1570
0	1569
2	1570
0	12061
0	1893
0	12456
0	12416
0	1786
17	1413
0	1474
0	2213
0	1440
0	1729
0	4107
0	2050
0	151
7	1239
13	68
0	177
0	470
0	309
0	0
15	287
0	0
0	15
0	17
0	12
0	26
0	3
0	9
7	18
0	3
0	3
2	1
0	1076
10	1164
2	38
3	281
0	1154
0	0
0	33
0	57
271	159
0	0
0	61
0	40
2	15
0	15
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	232
0	958
3	2
0	513
0	961
0	84
2	865
0	0
0	22
0	189
0	1
0	0
0	829
0	325
0	201
0	28
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
4089	527
0	211
0	62
8	0
14	0
0	1
3	11
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1951
4	1918
7	1913
0	82
29	45
1	234
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	122
1	5
0	4
0	4
0	3
0	4
0	4
0	0
0	4
0	4
1	59
0	0
0	0
0	861
0	861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
2579	33
0	26
0	0
2	4364
0	4364
0	4265
0	4257
0	2183
62	2544
0	4135
0	279
1	348
0	344
0	1238
0	4489
6	1737
0	4262
0	3817
0	4085
0	959
0	1932
1	4248
0	1475
1	1193
0	1478
31	3290
0	979
0	1847
0	3
0	15
0	5
0	7
0	15
0	5
0	7
0	15
0	1
0	4
0	15
0	0
0	15
0	15
0	7
0	0
0	2
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	8
2	0
0	0
0	0
0	0
0	261
15	1309
0	1295
9	1341
1	371
0	90
19	9
0	0
0	0
0	0
17	1416
131	1416
0	0
1	257
0	851
0	314
33	670
0	0
320	4030
0	3908
0	921
2	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	664
17	0
0	0
0	0
0	0
0	0
0	0
0	0
2654	121
0	0
0	99
0	0
6	3
0	0
0	0
0	0
3	2
0	2
113	4122
101	16243
17	12212
27	13178
29	13132
5	13184
2	10277
21	5835
11	7085
24	7019
0	0
0	2
10	7
0	3
0	7
0	0
0	0
0	0
29	4123
4	1117
21	3267
7	951
0	1104
20	3650
9	1794
2	1684
0	606
16	648
3	602
0	624
0	371
3	410
9	377
10	331
0	296
1	112
1	40
0	76
0	0
17	728
2	728
4	37
0	20
25	42
5	1677
1	1309
0	1699
1	3
65	1902
1	270
0	1597
0	1765
1	197
242	976
0	1731
2	1713
0	1731
0	3
2	954
3	17
0	0
0	799
0	1
0	1
5	669
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
18	0
9	442
0	1164
10	1080
2	91
0	0
8	46
9	14
0	0
0	11
0	10
0	13
0	1
0	1
0	1
0	1
0	0
2	439
0	0
1	0
3	3245
430	3245
0	61
0	128
1	70
0	0
0	259
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
10026	815
5	533
0	268
1288	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1478	719
4	716
3	12
2	138
6	134
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
2	71
0	63
457	33722
62	29164
6	28229
24	23000
1	23194
2	17965
60	3604
4	4973
0	1
11	1
4	0
0	7
3	290
159	1518
0	1266
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21930
0	18454
9	3722
0	20259
77	19688
0	19981
33	14650
0	1371
10	1683
1227	129
1	126
0	0
0	0
0	0
0	2
0	2
0	0
0	0
8	1059
4	23
0	1059
0	0
0	10
0	6
0	0
4	0
0	0
0	0
1	0
12	988
0	1
0	1038
0	34
0	57
0	42
1	38
0	4
3	1
0	1
0	3942
0	444
3	3974
0	3942
0	3887
3	865
0	116
9	226
3	68
3	0
0	207
0	47
0	45
0	24
0	45
1	42
0	40
0	41
0	22
0	13
0	15
1	5
0	0
13	19
0	20
1	91
0	279
0	275
0	88
0	279
0	221
0	1627
0	84
0	59
0	59
0	59
0	360
0	1740
0	241
2	262
0	1784
0	16
0	0
0	1792
32	0
88	2286
0	2201
0	783
97	662
0	2018
0	2020
3	716
1	770
2	708
2	1841
2	1697
0	455
0	1893
0	1923
0	2007
1	1662
0	406
0	1944
0	196
0	1506
0	118
0	1389
0	1331
0	1301
0	1409
0	1251
0	1325
503	4843
0	357
4	1247
0	4823
0	254
0	60
0	229
76	965
0	0
0	478
19	0
0	0
0	0
0	0
0	0
0	1196
0	1195
50	1196
0	59
0	341
2	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1951
1906	1926
0	0
0	322
215	1
2	0
0	0
0	0
0	0
0	0
0	0
