UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	208
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	1
0	3
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
3	0
4	0
14	1054
1	929
0	1560
0	1271
46	1380
31	206
29	1324
59	158
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	2
1	4289
4	4815
0	563
0	1046
17	2386
2	0
1	449
33	2301
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	27
0	27
0	27
0	26
0	1
0	0
1	1
0	0
0	19
0	37
0	37
0	38
0	38
0	38
0	38
0	38
1	35
0	38
0	37
3	346
21	2398
1	806
7	415
3	1967
1	2139
0	373
0	0
1	493
5	444
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
549	7648
0	2
0	1
0	1
0	1
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	2
9499	14175
324	13521
1	10280
40	2143
170	1534
5	1430
107	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
15	398
0	0
0	0
0	0
0	0
0	11
2	34
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	810
0	74
0	0
0	0
0	0
0	74
0	103
1	139
0	0
0	0
0	30
0	273
0	112
0	0
0	0
3	49
0	0
0	171
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	228
0	139
0	0
0	590
15	591
0	253
0	0
0	38
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
253	2
1	5051
2	5830
0	5865
0	5882
11	5882
0	5364
1	5264
1	5607
1	5651
0	5363
0	5733
2	6012
2	5311
1	5810
0	4940
0	1705
0	1218
30	4240
0	4375
7	4747
0	4152
0	4985
0	4703
15	1056
24	2603
0	4787
0	4466
3	1711
0	4162
3	4330
1	4102
0	4767
2	2314
1	124
0	2510
7	1792
17	1357
0	0
0	2
2	0
0	0
2	0
1	0
0	5
1	0
14	0
734	13790
171	13786
23	1541
2	926
0	0
0	0
62	993
28	994
160	45
0	24
0	29
0	5
4	0
20	2039
3	120
54	2039
0	623
1	716
1	489
1025	1011
0	979
0	55
1	228
677	231
2	66
0	168
0	87
3	52
5	267
989	219
0	253
0	0
4	53
0	31
2	40
9	28
1	17
0	22
0	57
6	24
0	0
0	155
0	0
0	0
1148	1
0	1366
0	1351
0	1379
0	780
0	104
29	180
0	0
0	400
0	310
0	410
20	187
1	155
4	5
0	66
0	14
5	10
13	767
8	767
5	38
0	712
0	683
31	15
6	95
1	33
0	52
97	52
20	13
0	0
0	0
6	8
0	0
0	0
0	0
0	3
2	6
0	6
7	1
0	120
738	203
27	77
0	11
21	0
0	5
43	0
2	187
13	187
0	2
0	3360
0	3838
3	255
0	3834
0	132
2	3433
0	1460
0	3529
0	265
0	631
0	381
0	413
0	0
3	0
4	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
32	1
0	302
0	82
0	325
0	320
0	300
5	219
5	15
604	237
7	242
4	819
0	708
49	1099
0	134
7	8
0	0
0	0
0	0
0	0
0	0
1	6
9	0
0	439
0	470
0	6648
3	6732
0	6511
0	140
0	1301
9	1474
258	1050
0	909
0	1673
0	6634
23	651
8	606
1	1014
9	305
0	243
74	329
55	597
92	6425
0	69
314	131
2	0
0	122
0	53
134	60
0	51
2	0
15	11
0	22
0	11
0	60
0	1
0	0
0	1
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	39
0	39
0	39
0	39
0	39
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	12942
17	14224
6	15016
0	10811
133	7995
0	8755
68	958
1	1955
8	34
0	31
0	9
0	9
0	0
0	1
0	3
0	5
0	20
0	9
109	69
1	2
0	79
12	7
0	7
4	4
0	79
5	75
0	0
0	0
0	0
0	1501
1	91
0	1063
1	63
2	193
0	53
3	53
1	119
7	311
1	1216
14	1070
1	1666
1	1169
0	688
8	693
12	31
2	30
0	62
0	3
1	0
5	168
8	218
59	524
2	76
2	88
0	94
0	82
4	74
10	8
0	10
0	13
0	19
405	1967
29	1390
0	934
9	81
3	385
0	1212
1	5
17	9854
6	10164
12	1001
13	1471
0	973
1	1268
5	378
0	8899
0	0
0	9557
2	9559
0	528
0	294
0	698
6	505
4	361
1	291
24	883
55	1
3	939
10	1053
0	1554
20	79
199	1284
0	1120
7	1436
1	1032
0	986
2	1459
0	899
2	779
0	138
9	361
0	364
3	331
1	282
119	1277
58	1224
120	1267
0	863
1	977
0	977
0	655
0	562
0	378
86	3288
24	3893
0	1926
23	1590
0	3869
0	514
4	688
0	659
1	1554
3	314
7	63
16	569
0	486
1	281
4	313
1	50
0	36
2	28
4	383
0	131
18	210
6	10
5	1916
8	6
125	1749
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4751
1506	4754
3	917
4	1861
17	1620
16	3
10	2626
1	1303
0	1668
8	1876
0	1173
64	1157
51	1387
7	2001
0	715
1	721
0	6
0	52
0	924
16	921
3	647
0	921
2	90
26	307
0	24
0	339
0	485
7	408
0	139
0	109
0	273
0	189
0	140
0	0
109	3309
1	2105
11	3253
0	3324
0	1550
11	1880
1	1028
0	1413
0	873
5	495
4	432
11	54
87	3
0	129
0	111
0	98
0	142
2	112
30	29
3	11
0	12
0	23
0	23
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	4460
0	3788
19	3740
21	2437
4	160
1	788
2	23
0	158
2	434
0	462
0	430
0	436
0	447
0	424
0	432
0	376
0	204
0	310
0	386
0	447
0	371
0	426
0	384
0	298
0	324
0	263
0	130
0	309
3	34
1	71
0	84
0	36
1	13
0	35
1	33
0	26
0	19
0	28
0	2
0	25
0	9
1	9
0	0
0	0
0	3
0	6
2	78
2	53
0	27
16	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	196
10	2766
39	298
0	375
0	1055
0	402
0	2674
0	594
0	593
0	548
0	503
7	888
9	309
3	0
0	0
0	7119
0	3997
2	9044
0	6629
0	3995
0	6663
4	2337
0	2034
7	1837
14	4828
0	829
4	2894
0	5862
0	7766
0	1141
3	3987
2	2442
0	1965
0	3947
0	1017
0	3980
0	6422
0	478
0	8765
0	7424
0	3525
22	8123
0	1159
0	586
1	416
0	1349
3	285
0	440
0	708
0	3819
1	3456
0	3772
0	3757
3	3752
1	4913
0	1449
1	2675
0	3312
0	4184
0	3896
0	37
0	173
0	60
0	165
0	1932
0	538
0	590
0	1895
2	401
0	415
1	237
0	43
17	1147
1	656
0	37
0	795
0	739
0	652
0	421
6	87
4	226
1	144
0	79
0	59
0	67
0	0
0	0
0	90
0	0
5	9
0	1
0	9
0	9
0	9
0	9
0	0
134	1
0	0
0	0
2	140
0	0
79	2319
0	2319
0	0
0	1
0	0
14	1200
0	1536
20	1409
0	94
2	1020
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	425
0	0
0	0
0	428
7	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	424
0	87
0	79
0	272
1	0
0	4
1	4
0	4
0	14
0	0
0	32
0	15
0	10
0	14
0	4
0	5
8	10
0	4
0	6
0	0
0	3
2	10
18	1186
8	565
0	1218
0	1218
24	1163
0	0
0	3
0	0
0	70
2	416
2	2
0	135
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	690
6	74
19	948
10	369
0	458
1	49
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	29
0	0
0	0
0	0
0	29
3	2
0	0
0	0
0	0
0	30
56	27
4	10
0	40
5	1
8	439
24	2964
2	358
2	1135
12	398
13	955
0	115
0	53
0	1604
0	73
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	2
0	2
0	11
0	3
0	11
0	294
0	6
0	303
0	9
0	3
0	1
0	298
0	0
0	3
6	1
0	1
9	0
0	8
0	422
0	422
0	331
0	185
0	90
0	39
0	37
0	7
3	55
16	32
1	52
0	58
1	51
0	53
12	42
0	37
0	26
5	8
0	9
0	12
110	8
0	5
127	339
41	41
472	6869
13	49
32	5016
7	4934
2	4591
9	1266
0	926
0	434
1	623
0	369
8	595
2	732
1	484
0	223
1	324
0	118
0	306
0	288
0	0
0	0
1869	619
10	108
6	125
7	124
0	80
30	109
6	131
2	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1283
1289	6247
0	1251
0	205
3	62
1	30
0	633
11	4171
20	291
0	698
6	124
0	0
0	0
0	2767
1	5591
0	2361
8	5886
2	4020
287	5765
0	2293
0	2644
0	2168
0	751
1	1835
0	1273
0	361
0	3888
4	690
1	1707
52	2619
3	139
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
91	4445
5	4386
4	4565
3	4480
0	860
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1084
0	0
0	0
0	0
0	0
0	0
9	7
30	7695
4	6485
12	7460
32	5533
10	6135
49	7290
0	647
0	595
0	929
0	929
4	11
0	0
0	3720
127	3609
0	3720
1	1212
0	277
0	104
116	862
0	94
0	672
45	659
0	108
0	0
0	0
0	0
0	0
0	0
4	5
0	4
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
1	0
31	68
0	66
10	0
0	36
0	177
1	23
0	181
0	34
1	46
0	38
0	32
6	11
2	20
0	190
4	8
13	7
0	0
0	0
5	26
0	0
0	0
6	1
0	1
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	66
1	583
19	1355
0	1379
0	540
0	66
0	96
40	0
0	78
1	32
0	59
1	0
0	241
55	241
0	31
0	248
4	11
2	1
14	0
86	332
11	9
29	127
24	24
2	48
0	18
0	89
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
9	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
24	0
0	408
0	271
0	219
0	169
0	159
0	245
1	262
0	252
562	317
1	264
0	130
0	264
0	283
1	180
0	1030
0	50
3	919
0	149
3	72
0	4
0	0
0	0
0	0
0	935
0	908
3	906
0	928
0	60
0	271
0	271
0	73
3	304
0	694
0	48
0	17
0	25
4	16
0	127
1	0
4	22
1	28
0	28
11	0
0	17
0	4
2606	11
6	0
0	0
0	0
0	0
0	0
0	0
4	57
0	56
0	0
0	1
0	7
0	3
0	6
0	3
0	5
0	9
0	10
0	23
0	16
0	0
2	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	106
0	135
0	135
0	135
0	137
0	137
1	137
0	92
36	925
10	866
4	867
1	846
0	886
2	121
0	717
0	844
0	863
0	798
0	773
0	870
0	195
1	220
1	848
0	881
0	333
103	974
0	761
1	839
0	875
0	198
6	864
0	839
0	883
0	796
1	608
0	63
0	749
0	365
0	50
1	1
0	118
0	97
0	80
0	66
0	5
0	53
0	53
0	131
0	126
1	58
0	84
0	0
0	0
12	0
0	11
0	8
0	8
1	7
0	9
0	6
0	10
0	3
0	0
0	3
0	3
3	0
0	3
28	4
980	2835
4	2835
2	864
7	0
0	482
0	0
0	0
0	1
0	368
0	0
0	456
4	456
17	19
5	19
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
8	5
0	0
0	24
0	3
0	1
0	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	13
0	29
0	13
0	23
0	22
0	0
4	45
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	6
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	29
0	1
0	1
5	4
0	3
0	15
0	26
8	2
0	7
0	8
0	35
0	36
0	26
2	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
49	43
0	16
0	4
0	274
15	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
2002	147
4	73
0	137
0	17
0	0
0	1
1	0
0	0
0	0
0	0
0	0
3	1216
9	81
388	1217
1	360
5	272
0	158
0	6
0	0
0	3
0	0
0	0
970	706
16	704
1	8
0	9
0	9
0	37
2	19
0	13
5	33
0	35
0	32
8	12
0	4
0	35
0	0
0	30
0	25
0	34
0	0
0	10
0	34
0	34
0	45
0	27
0	31
0	41
0	38
0	23
0	23
0	38
0	22
0	29
0	45
0	42
0	22
0	10
0	27
0	38
0	27
0	41
0	34
1	33
0	45
0	20
0	17
5	1
0	28
0	2
0	26
0	19
0	0
2	1
0	2
0	1
0	4
0	3
0	0
0	0
0	2
3	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
24	0
3129	3353
1	1143
3	318
0	0
0	2848
0	295
0	0
0	25
2	219
2	227
0	37
0	133
0	146
0	0
17	203
1	229
2	222
0	121
0	69
0	108
1	243
0	223
0	212
2	211
0	11
0	16
0	236
0	230
0	34
0	8
0	0
0	10
0	10
0	10
0	1
3	0
7	0
15	377
1	143
0	147
0	23
0	64
0	334
0	112
0	334
0	0
0	0
1	44
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
892	577
0	798
1	0
3	0
0	0
29	639
19	533
1	288
0	250
3	6
2	91
0	0
0	60
0	80
0	0
0	0
97	0
0	84
38	122
0	0
0	0
171	0
345	1
36	6
1	0
2	0
0	0
15	38
6	0
0	0
0	0
2	0
0	19
0	19
923	1202
2	1155
1	805
1	46
15	0
4	0
0	11
22	0
10	8
0	6
0	9
0	6
0	12
0	0
1	0
0	6
0	0
3	11
6830	4617
0	3020
0	3150
0	1336
0	2609
1	1203
0	1030
0	214
0	0
0	8
0	7
0	0
0	8
0	8
0	0
0	2
104	13
35	11
17	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	80
120	81
3	3174
0	307
5	307
12	474
46	3654
0	3717
18	3655
1	706
13	1272
0	1306
2	1184
0	167
1	409
57	1313
8	607
3	14
0	3669
0	4052
0	4052
3	0
2	0
0	991
3	3833
3	2456
2	3011
0	1806
0	3567
0	4065
0	1911
1	3562
1	113
0	80
8	3576
0	3672
0	5
6	3417
15	3613
1	421
0	997
0	981
0	3417
0	2877
1	979
0	496
0	7767
0	6660
1	8054
0	8051
0	4036
0	8121
0	8077
0	8058
0	7838
0	8087
0	8056
0	8051
0	8054
0	8102
0	7923
0	7915
0	4712
0	7896
1	6756
3	3841
0	4581
0	6795
2	7758
0	7745
0	7764
0	7707
0	7243
0	7221
0	5695
0	7133
0	6576
4	4304
0	6960
0	6925
0	6374
0	6941
0	6938
0	6916
0	6433
0	6922
0	6928
0	5712
0	6696
0	6906
0	6909
0	6924
0	6641
0	6561
0	6890
0	5657
0	5605
0	6794
0	6790
0	6725
3	5467
0	6470
0	6172
2	5884
0	5887
5	2679
0	785
0	869
0	0
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
53	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
2	290
6	7
0	317
2	46
1	292
9	35
0	32
1	294
0	294
0	282
0	39
0	0
0	0
0	0
3	73
0	0
1	7
0	0
0	266
0	277
0	264
0	255
1	280
0	158
0	82
0	37
2	30
0	32
0	54
1	42
0	3
2	29
1	18
0	22
1	6
0	11
0	13
83	1
2	1
0	0
0	0
0	0
4	6
2	3
0	0
0	0
0	0
6	142
2	7
0	0
0	212
0	223
0	205
0	206
0	100
0	70
0	74
0	0
1	0
2	3
1	3
2	9
0	3
0	226
0	0
2	5
5	2
0	0
0	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
31	331
0	88
0	103
0	214
3	143
0	0
0	0
0	43
0	16
0	13
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	398
0	254
0	109
6	233
0	233
0	14
0	8
0	103
0	3
0	24
0	4
0	0
0	0
0	0
0	1
0	140
2	145
0	0
0	0
0	8
0	27
8	21
0	0
0	0
120	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	925
7	3106
2	2336
0	2567
33	3061
0	2068
2	2195
0	1675
0	435
0	2478
0	41
0	0
21	212
3	133
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
70	51
0	2
0	49
0	8
0	11
2	0
3	0
0	1
541	191
0	0
0	153
0	38
1943	3111
16	0
0	548
571	2708
0	2317
4	1320
1	365
1	1324
13	267
5	668
8	242
0	443
1	231
3	456
1	163
0	886
0	171
2	1174
0	883
6	743
0	8
5	264
2	40
8	4
236	259
3	0
2	257
0	56
0	58
0	83
1	50
3	27
0	29
0	8
0	0
7	849
0	254
0	814
0	0
0	0
0	0
0	0
0	849
0	814
0	225
0	23
0	4
0	23
0	0
0	0
0	0
0	52
0	73
0	50
2	52
0	63
0	72
0	52
0	72
0	41
0	0
0	14
0	3
0	3
0	13
0	8
0	10
0	10
0	3
0	3
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	13
0	12
0	12
0	12
0	12
0	7
0	5
0	0
0	0
0	0
0	0
0	0
3	299
245	8697
4	121
0	2773
2	2091
24	395
16	1497
58	8532
62	7361
1	241
0	688
0	480
0	542
0	610
25	2971
2	226
0	55
8	165
0	876
0	10
0	291
0	336
1	2368
0	2068
0	2220
0	2254
1	640
0	2103
0	2214
0	2180
0	2216
0	2462
0	2240
0	1759
0	2228
0	2131
0	2134
0	1624
0	1655
2	2394
0	1418
0	1343
0	1320
0	1268
0	1535
0	2228
0	2082
0	1916
0	2111
0	2179
0	2069
0	2004
0	1725
0	2131
0	2144
1	2149
0	2113
0	1820
0	1782
0	1744
0	1383
0	918
1	22
0	147
1	838
0	58
0	715
0	337
2	573
0	597
0	613
0	449
2	203
0	830
0	629
0	694
0	373
0	363
0	649
0	803
0	687
0	649
0	629
0	611
0	263
0	361
0	213
0	73
0	29
4	1
3	62
1	77
0	19
3	2
1	25
5	14
0	46
0	16
0	10
1	0
0	74
0	0
10	100
1	118
5	6
0	40
3	99
1	118
0	86
0	0
0	46
0	0
0	0
0	0
1	4
0	4
1	3769
2	3815
0	2043
0	1875
4	2638
0	574
0	197
0	0
3	107
1	127
0	0
0	83
0	78
0	46
0	70
0	36
0	39
0	0
0	0
3	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	11
0	11
0	11
0	11
0	12
0	11
0	11
0	10
0	9
0	8
0	5
0	1
0	3
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	50
149	1471
3	159
3	47
2	107
0	204
6	187
0	356
0	51
1	243
0	475
0	183
1	122
0	238
3	163
2	286
0	252
6	3
1	167
0	3
0	4
0	4
14	41
0	0
0	4
0	3
0	34
0	0
0	0
0	4153
0	4486
13	4002
0	4413
1	4370
29	3400
0	2322
17	105
28	1491
67	430
1623	8687
71	8687
0	1697
4	1627
2	2219
13	41
0	0
0	831
19	831
0	140
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	7754
8	832
0	330
0	1236
0	64
0	7711
1	33
4	1108
0	151
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	1
0	6
0	6
0	0
0	4
0	48
0	193
0	4
0	89
1	1037
0	1014
0	1002
1	145
0	1021
0	571
0	987
0	77
0	173
2	1027
0	387
0	273
1	1027
0	298
2	1042
0	1057
5	1019
3	80
0	66
6	1203
0	69
7	185
51	35
4	826
0	163
0	55
5	79
9	53
10	52
23	671
0	202
22	98
1	98
0	1823
21	1808
9	1824
34	325
6	60
0	244
0	144
0	59
2	218
0	2
3	1370
105	1511
0	621
0	855
28	677
2	453
2	389
0	82
0	90
4	85
0	18
0	16
0	0
0	2
0	2
0	8
0	5
0	1
0	6
0	5
1	0
0	5
0	0
0	0
0	0
0	202
0	1064
6	1185
0	917
0	985
2	1182
0	225
0	933
0	1083
3	799
0	797
0	822
10	0
0	98
0	137
0	118
0	0
0	20
2	113
29	89
4	181
0	181
0	24
0	21
0	23
0	0
30	4215
0	879
96	4244
2	1264
0	1408
3	0
0	1
0	1
0	1
0	1
0	0
0	101
1	5060
0	5285
0	1125
2	2128
0	88
0	0
4	35
0	186
0	304
0	209
1	540
2	263
0	0
0	362
0	593
21	545
0	535
0	114
2	162
0	3
0	3
0	23
1	157
0	0
0	122
0	0
0	0
0	0
0	0
0	44
0	1894
5	1494
0	0
0	0
0	0
0	1
0	0
0	113
0	615
3	47
13	189
0	544
44	1881
10	715
4	0
2	256
2	582
0	590
0	539
0	37
0	4
0	226
0	237
0	18
0	237
0	224
0	0
0	0
0	0
0	0
0	217
4	72
0	224
0	17
0	153
0	0
20	156
0	233
1	106
0	123
0	188
0	72
0	91
8	263
5	261
9	249
25	30
0	8
5	11
8	9697
2	787
0	615
148	9575
0	889
0	1015
0	763
34	8257
4	1555
22	467
392	3
0	6854
20	3719
7	3522
0	578
30	386
0	470
9	431
0	317
1	208
3	148
0	139
2	100
2	16
2	10
2	0
7	13
0	13
0	0
0	11
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1802
0	246
0	0
0	2668
7	2668
45	2710
0	100
32	8
0	237
21	8
4	28
0	1812
2	3306
23	4284
0	1842
3	1500
10	254
3	346
0	264
0	343
31	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
30	38
0	36
0	3
0	8
0	15
1	0
3	0
1	0
4	0
0	0
0	2967
1	2967
4	412
7	2798
3	169
1	289
0	696
6	2357
0	461
0	169
20	0
0	16
0	848
0	950
0	1131
134	1131
1	676
0	458
0	706
3	192
0	109
121	86
0	14
0	4
1	32
0	38
0	31
0	22
0	30
0	4
7	0
0	0
0	25
0	25
0	17
0	17
4	11
0	317
0	1758
1	195
0	6
2593	2067
0	315
0	1878
16	1784
9	236
2	359
3	118
0	394
20	0
0	2
18	0
0	0
0	0
0	177
1	513
347	385
0	855
0	24
27	609
0	202
0	771
0	82
0	85
2	77
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	1
0	2802
0	16406
0	23145
0	11352
3	20974
6	17105
11574	4654
0	0
62	4629
37	0
4	0
1	0
0	0
2	0
0	0
0	0
330	750
1	17
0	105
0	0
