UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	28
249	487
1	754
12	221
0	762
6	668
0	280
3	238
0	176
18	12
0	0
0	0
0	0
0	0
0	0
43	1651
0	2108
8	2191
12	1581
9	971
0	1461
0	37
0	0
0	0
0	0
0	0
3	34
3	1778
4071	5416
2	2877
0	1774
0	5195
1	1074
0	27
0	20
0	319
10	0
2	184
0	0
0	0
0	0
0	0
876	946
0	943
0	136
0	271
0	100
0	207
11	4180
0	4078
0	4079
0	1869
0	1851
0	1393
2	568
0	594
0	596
0	369
0	324
0	134
5	118
0	72
1	59
4	34
0	0
1	0
0	0
0	1
0	40
0	5
0	759
1	843
0	0
0	0
0	87
0	3
0	0
0	0
26	24
0	0
1	8
0	0
0	0
0	0
0	0
0	3
0	1
37	1185
102	1089
17	273
74	975
0	119
0	120
0	734
0	1237
495	915
2	609
35	2762
11	3646
1	368
8	650
2	1358
0	253
0	355
68	2876
1	1289
1	76
8	1380
3	2151
33	2272
0	404
0	1098
4	798
2	656
0	650
0	181
12	274
12	281
1	74
49	19107
3008	19669
1	1292
0	0
12	3368
20	4590
9	1970
0	0
0	5651
1	3019
7	2379
0	2701
0	3591
0	3372
0	4140
0	3799
0	3408
0	2445
16	1267
0	3408
0	1471
1	3150
1	1566
0	4136
9	1738
19	546
8	3556
7	658
3	3499
10	1659
1	1510
4	880
14	73
0	871
1	36
3	36
0	2
0	2
0	3
0	3
0	0
1	0
1	0
8598	5029
4	4856
0	0
0	0
0	0
0	0
0	5
1	289
0	209
0	0
0	0
0	0
0	2
0	0
0	0
1	0
26	12
3	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	1
0	1
0	15
0	16
0	13
0	13
0	1
0	0
0	110
0	0
1	10
0	6
0	0
0	0
0	15
0	0
0	0
0	77
0	0
66	73
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	6
0	0
0	100
0	4
0	0
0	7
0	7
0	7
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	5
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	7
0	0
0	1
0	16
0	5
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	419
0	0
0	3
0	7
1	5
0	19
0	9
0	3
3	15
6	21
5	9
0	21
0	8
0	3
0	5
4	10
3	12
13	0
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	8
0	0
0	0
0	0
0	0
0	0
0	2
76	25
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	103
0	0
0	0
0	6
0	3
0	14
0	14
0	0
10	15
6	11
0	5
2	0
0	42
0	693
1477	757
28	165
0	67
42	0
0	0
0	62
0	0
3	1
5	16
534	285
8	161
0	17
15	107
19	28
0	0
0	0
5	105
24	109
64	73
5	1
0	0
105	36
0	0
5	1318
4	103
10	1359
11	1355
0	740
0	63
0	76
0	1373
3	36
0	0
0	0
290	42
7	9
30	1327
0	60
0	11
0	0
9	799
10	205
1	369
14	751
2	763
2	805
19	727
1	0
3	0
0	40
0	0
3	0
21	1
0	1
9	454
0	0
0	0
181	97
57	584
29	601
14	0
0	0
1	9
0	11
0	10
0	12
2	8
0	10
79	1080
0	1000
17	52
520	87
42	6
5	2
0	0
15	409
1	445
0	1
0	259
0	0
0	0
3	0
7	1
0	397
0	363
3	403
0	0
0	0
1	0
1	0
36	46
0	32
2	46
1	0
0	1
15	0
1	1208
1	138
6	1092
59	1261
9	1141
0	0
0	0
0	56
0	31
1	0
2	380
0	304
5	0
0	354
0	340
0	449
1	405
0	205
1	230
0	461
2	336
0	350
0	339
0	263
0	459
1	232
0	445
0	264
0	353
2	300
6	0
0	2
0	0
5	0
0	0
22	0
0	0
0	5709
0	5709
0	5708
16	1496
82	2013
69	1019
1	1735
4	1582
0	1540
1	273
4	590
8	423
2	161
0	128
0	207
4	369
8	280
3	306
0	41
0	14
1	0
2	754
0	1021
0	901
0	402
18	888
33	753
12	247
0	921
0	964
0	919
2	794
4	776
0	679
1	273
0	685
2	374
2	748
0	27
0	167
7	3783
3	1104
3	299
6	3916
14	1885
0	353
0	0
9	495
4	103
162	287
82	1382
0	1367
0	380
0	0
0	24
256	22
8	20
0	2
21	155
22	152
2	2
0	12
6	53
6	956
0	237
0	23
3	0
0	1
0	39
0	13
0	0
0	0
15	14
6	16
0	16
0	15
0	12
0	70
2	66
2	81
0	70
7	66
0	61
0	5
0	4
103	29
0	247
6	243
0	239
2	254
2	7
15	226
0	225
453	1209
0	978
0	146
0	0
0	0
1	108
59	9
2	829
3	2563
0	2472
0	2006
0	372
21	1685
0	2462
0	1856
0	1837
0	119
0	2395
5	142
0	267
31	0
6	1
0	0
0	1
0	10
0	0
1	18
0	9
17	6
36	1010
288	6
24	41
15	1284
35	1811
0	0
0	1560
0	1036
4	228
8	3
0	4
0	5
0	5
1	5
37	0
1	0
10	0
0	0
227	1
0	5
0	0
2713	3475
11	670
4	2805
16	145
0	798
0	278
13	1182
0	0
398	2022
0	2018
0	1045
0	690
5	22
1	143
111	1986
0	140
4	1980
0	769
0	0
0	0
0	80
0	157
0	157
0	144
0	153
0	119
0	129
0	135
0	87
0	161
0	146
0	162
1	159
0	85
0	138
0	161
0	100
0	159
0	152
0	154
0	144
10	157
0	144
0	157
4	157
0	172
0	170
0	180
0	106
0	157
0	98
0	119
0	171
0	281
0	210
0	13
26	177
3	189
0	137
0	151
0	134
0	163
0	121
0	126
0	131
0	89
0	155
0	70
0	109
0	142
0	134
0	0
100	617
12	586
3	381
5	514
1	591
11	325
0	535
0	317
0	204
0	0
5	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	11
0	11
0	5102
52	5059
0	4713
7	200
28	142
0	112
1	125
0	53
0	3
3	5
0	12
0	12
5	4595
225	3301
0	652
0	119
0	4552
0	4368
0	356
0	778
29	2952
13	202
9	89
0	0
0	434
16	278
1	16
1	147
3	590
10	24
21	20
0	467
5	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
55	525
0	0
0	83
0	0
0	0
7	536
0	1380
0	1222
0	823
0	760
18	588
0	584
0	0
0	5
0	2
183	13859
166	8503
7	0
22	0
191	13186
159	579
1	606
0	756
0	829
0	725
33	1
0	11
0	13
3	358
0	0
0	0
104	1442
0	785
59	570
0	588
4	475
39	400
0	0
0	7
0	355
20	330
0	7
0	354
0	435
0	7
0	7
0	6
0	5
2	46599
0	32320
0	5
0	2
0	3
0	0
0	410
0	500
0	548
20	3728
4	2740
0	2032
64	2272
0	2493
18	2396
10	190
2	481
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	2
3911	21309
1662	21307
7	1681
0	0
0	1715
7	2087
16	2794
1	2137
0	2608
2	1258
0	701
0	980
46	1274
0	366
0	574
0	430
0	591
1	281
286	2115
0	1990
0	2011
1	2034
0	1449
0	1271
0	1055
0	497
3	709
16	559
6	52
0	431
31	385
0	249
0	171
0	246
0	190
2	280
1	164
0	5
0	25
0	22
0	24
0	25
0	25
5	21
0	27
0	6
0	7
0	5
1	0
5	3
1	0
43	273
0	271
737	2
0	23
1	664
11	1176
0	988
0	506
0	682
1	3006
0	1014
0	1162
4	1077
24	2668
8	2585
9	2537
0	909
0	1556
12	1058
1	665
242	682
1	1883
46	2069
0	705
1	497
0	253
23	899
1	189
0	222
0	415
0	766
2	171
3	730
0	250
3	451
0	0
0	0
1	0
0	0
7	498
0	561
0	458
0	541
4	547
0	219
12	175
0	219
1	121
7	129
0	46
0	13
4	64
1	58
0	0
0	1
0	45
0	1
0	45
0	14
8	1
0	1
0	1
0	3
0	3
0	0
1	3298
0	5328
2	415
1	5176
11	826
0	248
1	367
0	414
1	330
0	5759
0	2833
0	190
0	5799
34	5743
0	5778
0	5829
0	358
0	361
0	544
0	5866
0	6007
2	224
0	388
2	5102
0	5977
0	174
0	303
0	2596
0	2540
0	0
3	59
3	63
3	205
7	381
8	349
0	0
0	3689
20	3786
0	2139
3	2208
0	144
0	362
32	918
2	337
7	16974
9	4426
5	25132
0	25132
3	23561
1	26308
0	27140
0	25366
0	21320
0	26202
1	26188
1	2937
0	8352
0	0
129	21228
0	0
0	8
0	0
0	3
5	7
0	0
0	8
0	6
0	8
0	3
0	4
0	4381
28	5107
1	4716
3	2062
2	1695
0	1916
8	1988
0	2599
7	1911
1	1741
0	1071
0	1931
3	224
2	0
18	2805
68	2805
1	357
0	112
14	54
2	68
0	78
0	238
55	2873
0	2943
7	2823
0	0
217	2706
5	1869
0	805
1	211
5	0
0	0
0	36
0	51298
0	44767
185	954
13	52290
181	52504
0	52600
10	51920
4	5528
1	1356
0	16
0	34
1	8
0	4
3	67
0	478
2	1510
0	63
0	0
0	4192
75	8141
0	4662
23	4037
0	33
0	5
0	10711
19	1242
5	5662
66	2774
2	1082
76	14628
12	6963
0	2
0	3
0	6
0	1
0	2
0	0
0	2
0	0
0	3
0	0
0	0
7	1605
11	1061
0	1162
0	165
0	12
79	15
13	334
2	288
0	118
0	0
0	416
0	416
185	1200
0	455
1	383
1	284
1	462
55	172
2	4
3073	497
0	240
7	2523
1139	2890
0	1978
1	2159
1	1693
0	0
0	628
4	381
8	1296
0	1222
11	619
5	291
0	1144
0	38
0	793
0	2
53	15010
0	45693
31	7415
31	33924
0	31227
0	2005
0	7485
0	5
0	112
2	0
0	0
0	82
0	6
12	280
0	7
0	303
0	7
31	245
0	527
29	1243
0	753
0	546
0	24
28	0
0	0
0	0
0	32
0	11
0	15
0	129
0	13
18	14
11	73
1384	1229
0	545
4	640
0	732
0	633
0	579
0	578
0	833
0	490
25	644
0	528
0	585
0	255
0	645
0	537
0	491
13	93
0	796
193	13817
24	5574
302	8228
2	675
6	1126
0	990
0	504
35	989
28	260
0	6
1	380
0	297
0	347
4	387
0	264
0	253
22	295
2	228
0	238
0	0
0	48
1235	8797
2	8411
0	3583
1	550
0	331
4	2
0	1
10	1
0	0
0	0
0	0
0	0
0	15
0	509
0	585
1	3977
0	3915
217	3797
0	12
0	1644
0	3152
36	857
0	418
0	570
6	399
0	3035
4	34
0	391
4	2829
0	433
0	529
0	0
0	517
0	113
0	0
0	0
5	116
0	910
0	2665
3	2317
0	200
0	41
1	112
1	592
0	1961
2	852
1	406
1	279
0	1052
3	779
0	657
2	182
6	317
5	630
3	270
0	88
0	725
0	313
8	33
1	332
0	250
2	271
0	185
1	43
0	1432
0	939
0	990
4	1424
10	638
0	831
52	1290
0	721
2	1111
1	541
0	601
14	0
113	163
59	12461
335	14812
1	3703
15	844
7	9891
0	1067
9	4458
3	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
631	2193
0	254
224	71
54	0
35	1867
0	2452
0	2420
0	2420
0	2423
0	2423
1334	10082
0	8335
1	8736
0	8993
0	8040
1	8749
0	8872
0	8390
0	8847
89	8643
2	6672
2	4920
0	21
12	6200
3	0
38608	86
0	3
0	21
6	21
0	496
0	495
0	490
0	335
0	498
0	120
0	276
0	41
0	51
0	20
0	551
0	37
0	71
0	471
0	572
1	517
0	108
0	51
0	24
0	1
0	52
0	0
0	47
0	63
1	428
2	53
3	26
4	221
4	186
4	98
2	2
0	1
0	1
0	2
0	0
0	2
1	42
0	26
3	12
0	8
195	134
0	132
26	8
0	14
0	1857
77	2479
0	508
7	2266
15	838
0	166
0	0
0	0
0	0
0	0
584	597
0	24
0	3
0	0
8	142
1	375
7	222
0	6
0	169
0	6
0	175
0	3
16	28
0	0
1	100
0	117
2	115
22	558
0	44
1	44
0	6
4	60
0	4
0	0
0	0
0	0
0	54
0	20
0	8
2	5
0	8
0	3
6	99
1	171
11	281
4	52
0	43
0	39
0	37
2	20
2	7
0	9
0	184
2	2
0	0
0	0
0	0
0	3
57	4678
0	437
0	73
1	435
0	4013
1	4106
0	686
3	575
0	45
0	509
0	27
0	264
1	178
1	988
1	667
0	109
0	201
0	126
0	189
0	62
0	50
0	164
2	418
0	259
17	299
4	271
0	285
2	204
0	128
0	162
1140	1876
6	1873
0	735
0	506
3	276
6	510
696	2
1	3834
0	3713
0	3991
0	2385
0	1573
0	3746
10	1361
0	3658
0	0
2	1409
10	1106
0	177
7	281
0	0
1	0
0	0
5	593
0	574
0	595
0	576
0	591
0	513
0	341
0	344
0	0
0	0
0	0
0	0
0	183
0	242
0	183
0	144
0	0
0	31
0	13
0	38
0	0
0	4
0	94
0	75
0	131
0	141
0	112
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
3	16
0	16
8	14
0	0
0	15
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	274
0	1311
0	909
0	170
2	131
1	260
0	1314
0	731
0	1404
0	169
0	1400
0	178
0	272
0	89
0	771
0	1307
6	1590
7	1549
0	445
0	1428
0	450
0	271
0	1536
70	1508
0	375
0	1392
0	1439
0	358
0	288
0	317
0	170
0	360
0	885
0	263
0	1384
0	1419
0	260
1	1367
0	1272
0	212
0	753
0	172
0	407
0	115
120	1436
20	209
0	88
0	69
0	0
0	0
0	0
0	0
0	1405
0	0
0	0
0	1369
0	1389
0	1547
0	1580
0	1392
0	1595
0	1410
0	1581
0	1393
0	1400
0	1369
0	1405
1	1594
2	1297
17	1665
0	1366
0	1364
0	1552
0	430
0	569
0	598
1	1387
0	1193
0	80
0	770
0	1382
0	1383
1	429
4	747
2	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	5
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	1
0	0
884	6178
0	5738
0	1896
2	55
0	80
2	332
8	834
3	547
11	546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
998	3561
2	3638
0	122
1	25
0	510
1	218
0	509
0	349
0	0
0	0
0	344
0	889
0	150
0	265
0	2
0	0
59	4191
1	28
255	4313
1	450
0	450
0	146
7	51
5	1197
0	93
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	120
0	120
0	18
5	5
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	25
0	17
3	3100
8	17
0	11
0	84
0	1
0	5
0	22
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
26	6
0	6
269	3494
0	3004
2	3088
6	3250
18	90
0	2912
0	277
4	301
0	468
0	438
0	254
1	200
9	0
3	46
0	46
8	14
0	3281
0	3659
0	3649
3	277
2	3311
0	144
0	223
0	3367
0	3188
0	248
0	106
0	211
0	451
0	454
0	3689
0	2415
0	1274
0	231
0	175
0	3663
0	31
7	29
0	118
0	273
0	0
5	136
0	3537
0	645
0	36
0	384
0	450
3	94
0	0
113	400
7	417
11	1746
42	1076
0	510
18	1114
0	268
25	278
0	45
0	99
0	4
2	1
0	66
0	0
9	45
1	318
0	232
1	137
0	255
0	181
0	78
3	70
0	233
0	33
0	88
0	164
0	37
0	174
0	25
0	130
0	244
10	242
0	157
0	75
0	172
0	172
0	0
1	0
30	498
3	489
35	50
0	355
1	49
0	10
0	55
2	990
0	116
3	996
4	980
15	955
0	138
0	57
0	87
0	477
0	395
1	100
2	24
109	11400
0	11407
7	10548
0	4541
0	873
0	2038
0	2405
0	941
0	9
0	1067
0	274
0	5
0	21
0	9
0	157
0	152
0	36
0	91
0	30
0	111
0	11
597	818
5	114
0	108
8	585
4	4
1	3
40	218
0	225
19	3427
0	726
80	3732
22	3170
0	968
0	1917
0	634
8	210
11	15320
0	2175
4	14973
51	941
0	6633
0	6588
0	7224
10	15162
30	6834
2	6162
3	5821
0	660
21	2077
15	0
96	3292
0	1771
36	2090
0	2321
0	2634
23	2451
4	2023
1	2124
1	483
0	345
4	0
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	2
0	0
2	2
0	1
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	30
0	0
1	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	19
0	19
0	6
0	6
0	3
1	41
14	44
0	14
0	23
0	0
2	221
0	218
0	116
0	215
2	108
0	14
0	85
0	112
2	28
2	42
0	7
0	33
0	29
0	37
0	4
0	0
0	20
0	0
0	1
1	28
0	21
0	8
2	5
0	5
2	0
0	0
0	0
1	0
0	168
0	271
0	272
0	174
0	0
2	656
2	339
0	137
0	1178
16	1277
1	160
0	315
2	417
23	1451
22	28
0	30
29	30
1	361
1	1401
8	1403
0	20
3	7
4	5
0	255
0	0
0	0
0	0
1	321
0	0
0	0
0	0
0	283
2	283
0	278
0	0
9	0
2	1
7	1
204	2650
0	0
0	9
0	171
0	2614
0	2615
0	2385
0	354
3	274
0	169
0	0
0	0
1	0
1696	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
10	727
4	695
2	495
0	178
3	192
10	33
0	13
41	0
0	7535
4	7592
0	7642
0	4319
2	7576
0	7565
3	7635
0	7730
20	7640
4	3291
0	5013
0	7475
4	7575
0	7356
1	7544
0	7760
0	7575
0	7666
4	2148
0	551
0	4205
1	7462
0	117
0	4930
0	3636
0	4176
1	4004
13	905
17	2285
1	1927
0	2353
1	721
0	544
1	4498
0	4198
1	5584
0	6361
22	2658
0	898
0	495
0	4
8	2
1	3
0	1
0	2169
0	2125
0	2207
1	1
0	0
61	983
4	2686
0	2603
1	1956
0	2685
0	2718
0	1775
0	2069
5	2185
0	2672
0	2512
2	2598
0	2437
0	2349
0	2027
0	2497
0	2011
0	2528
0	2623
0	2361
0	2664
0	1964
0	2269
0	2381
0	2663
0	2359
0	2618
1	2524
0	2683
1	2552
0	2615
0	2648
0	2493
0	2389
3	2662
0	2169
0	1123
0	2380
0	2346
0	2552
0	2450
0	2252
12	43
0	2131
0	2526
0	2627
0	2213
10	267
0	2019
0	2221
0	1912
0	0
0	0
10	2090
7	2129
1	2150
0	1984
2	857
0	822
0	909
1	510
0	291
3	417
0	235
0	452
0	347
0	381
0	185
0	407
0	281
2	143
0	57
0	110
2422	4042
0	545
2	608
2	26
1	485
3	2556
7	156
0	1
0	1
0	1
0	0
1297	959
1	937
11	51
28	796
1	281
0	7
26	7
0	2
0	0
0	0
0	0
0	0
0	0
4	1655
12	2308
52	1111
3	102
13	2211
2	2140
3	137
0	6
0	41
3	296
0	70
64	771
156	771
3	110
0	0
0	1128
3	1002
3	972
13	1044
3	352
16	115
0	9
0	41
0	164
0	189
0	16
15	22629
79	22634
0	1475
0	0
0	0
0	0
0	160
0	1
2	271
9	38
0	38
0	32
0	32
4	32
0	31
0	0
0	4
0	4
0	4
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	616
0	1924
0	131
0	1712
0	2004
0	311
0	1919
0	240
1	201
0	170
0	149
1	1288
0	50
21	721
0	287
1	109
0	39
1	65
0	193
0	327
0	158
0	15
0	15
0	13
0	8
0	8
0	0
0	0
0	3
1	565
0	0
1	0
0	0
2208	10441
77	4479
7	9275
0	4556
8	4262
10	2329
13	0
0	6
0	7
0	4
0	3
0	0
9013	18
8	0
27	383
1	3
0	0
0	0
1	18
4	332
8	751
0	436
0	493
2	358
0	0
0	0
1	0
0	0
0	0
0	0
32	89
0	8
0	22
0	20
2	10
0	5
0	43
0	6
0	11
0	1
0	1
0	36
0	0
0	229
998	1142
0	260
9	180
0	1091
18	654
4	516
0	1838
0	2094
0	1575
0	1923
0	748
0	1999
0	481
0	87
0	48
0	2012
0	1822
0	1886
0	1860
0	1756
0	1411
0	1188
0	2024
0	1239
0	1970
0	1837
0	1755
0	1675
0	912
0	1636
0	1165
0	1516
0	1061
0	1519
0	1809
0	1936
0	1698
0	1837
0	1655
0	1655
0	1634
0	1579
0	1886
0	1690
2	1170
0	1207
0	1529
0	1749
0	1620
0	1746
0	1912
0	1792
0	1690
0	1652
0	1745
0	1725
21	43
0	1661
0	1669
0	1681
0	1672
0	1823
0	1988
0	1650
0	1651
0	1800
0	1771
0	1820
0	1590
0	1199
0	1415
0	1729
0	1714
0	1150
0	1583
0	1736
0	1556
0	1627
0	292
3	1090
0	1757
0	1775
0	1833
0	1516
9	583
21	1704
0	1631
0	1785
0	1616
0	877
0	488
0	800
0	616
0	472
0	801
1	822
0	684
0	375
0	173
6	0
0	124
0	343
0	198
108	34676
0	13868
0	13341
0	2676
1	1390
0	33535
0	34062
0	3960
2	683
0	0
0	0
0	0
0	0
0	0
0	93
12	2985
0	2923
0	1389
10	59
10	2903
0	2951
5	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2239
0	2241
0	2076
35	2000
0	2215
0	789
0	1316
8	169
0	497
0	397
0	379
0	405
0	451
1	142
30	84
5	101
0	0
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	18
0	18
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	526
0	33
0	475
2	334
0	446
0	486
16	51
0	60
0	469
0	153
6	54
0	0
96	7106
11	6969
1	1172
0	810
1	914
1	515
7	744
0	0
0	0
0	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1960
3	1348
0	1334
0	1349
0	1349
24	3
0	3
4	2702
0	13
2	1417
2	2263
0	0
0	0
5	2668
12	2733
5	896
1	2671
303	4267
1	1816
3	949
0	0
0	0
30	370
0	0
0	287
0	369
0	0
1	282
0	276
0	223
0	262
0	61
0	32
0	39
0	73
0	0
420	237
14	235
0	167
6	0
0	0
8	5
0	4
0	4
110	336
4	142
15	308
0	0
5	191
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5836
9	5962
21	5968
4	5743
0	5696
4	5199
0	4853
2	5369
0	5456
4	4817
0	5194
2	1200
11	678
0	1610
2	1116
6	1185
1	722
0	262
0	180
1	123
0	0
0	1
0	27
0	0
0	0
0	2
22	0
1	0
9	3
0	0
0	0
9	172
63	204
20	50
0	0
0	0
0	0
6659	204
0	196
45	14
0	14
859	1875
10	1217
2	467
0	319
0	111
0	169
0	254
0	205
4	78
0	103
0	319
0	231
0	126
0	124
0	152
1	102
3	44
0	1784
14	374
83	2128
7	217
0	1525
18	7
323	238
1	14
147	4
0	223
0	33
3	0
0	13
1	14832
3	8
0	0
4	0
3657	338
11	333
0	0
6	366
8	383
6	373
0	69
1	264
0	41
0	57
0	34
0	173
0	16253
41	15940
0	16109
21	16280
0	16021
0	0
168	7702
0	728
2	0
0	0
135	105
81	2820
1	2820
28	68
0	0
11	298
2	169
0	0
0	0
0	1
0	0
0	6
3	3
0	0
0	2
0	3
0	5
0	1
0	0
1	8091
7	8757
1	5446
0	7933
10	1768
0	3003
1	1627
7	2067
2	2269
4	2275
8	1424
0	1053
2	2232
6	2103
0	355
0	24
0	935
5	1250
0	1582
0	2215
0	2223
0	2263
0	2266
0	2325
0	664
0	823
0	850
0	382
3	1295
0	1169
12	637
0	163
0	337
6006	8101
10	7929
0	247
0	138
10	4325
7	1365
1	3063
178	4425
2	1451
2	1359
0	1389
5	2135
6	1239
446	1031
3	2104
0	243
0	186
0	140
4	74
2	31
3	1074
3	2162
22	2453
14	1917
6	341
2	735
1	416
19	415
4	80
2	512
3	468
3	6
3	2245
4	399
6	101
104	38
52	384
64	5425
0	5437
29	2174
251	5916
0	2268
291	3349
20	1995
0	6
6	1112
0	986
0	256
3	35
4	85
86	133
0	218
1	44
0	61
0	53
71	233
26	279
9	24
14	77
4	3
0	23
0	1047
19	948
1	948
0	93
14	299
3	308
0	36
16	2317
0	1816
43	2270
100	2264
281	384
11	384
1	524
0	469
14	570
0	193
10	187
0	218
0	502
0	94
0	233
0	3286
3	474
3	195
0	200
1	155
0	3292
2	1744
0	274
1	136
0	390
2	167
1	180
0	3264
1	362
0	3181
83	2736
0	3137
1	28
0	28
0	9
9	1356
0	1394
2	925
3	21
0	98
9	105
0	1295
0	510
0	111
1	1122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	640
0	596
53	190
2	47
2	0
5	0
0	0
0	0
0	3
0	9
0	4
0	8
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11303
1	12534
22	1073
12	2596
1	611
0	12033
4	795
107	795
34	243
2	303
65	528
0	3444
0	3732
10	3417
10	3352
12	3137
0	703
0	825
6	485
0	266
0	380
1	297
1	175
0	119
7	333
15	698
339	7085
0	109
14	6691
1	1226
2	1263
1	2340
6	2708
4	3868
7	860
0	22953
0	24470
0	21625
0	23306
0	13043
0	21557
0	4175
14	1726
0	0
0	0
0	0
11	7941
2	8267
0	1657
1	1494
6	499
1	272
5	579
0	987
0	1126
0	416
10	211
0	1334
1	486
4	945
2	425
0	1125
3	1134
1	122
0	261
3	239
2	368
24	98
0	5522
1	5187
16	5520
0	4741
0	5456
0	4985
0	4892
0	5171
0	5527
0	5339
0	5137
22	5556
2	5222
0	5121
0	4742
2	5491
0	5284
0	5593
0	4950
0	5914
2	5892
0	5545
0	4694
1	5168
0	5578
0	5119
0	5636
0	5612
0	5284
0	5588
0	5094
0	5898
0	5864
0	5121
0	5953
0	5957
0	5439
0	4899
0	5526
0	5091
0	5580
0	4976
3	5645
0	5685
