UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
5	0
0	72
0	72
0	72
0	8
0	0
0	0
0	2
0	11
0	3
0	0
377	977
16	891
0	877
2	225
0	517
0	380
1	409
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	74
2	239
0	98
0	248
3	83
0	102
0	267
0	297
0	161
4	161
0	197
50	140
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
0	0
0	1
0	24
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	36
0	0
0	17
0	34
0	32
0	34
0	36
0	32
0	32
0	17
0	7
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
6	2270
1	2178
0	2237
0	2123
0	2123
10	2275
14	2362
12	2162
14	183
0	212
0	114
3	119
6	105
12	98
1	4571
0	3696
11	4014
0	4430
0	3363
0	3861
1	3735
0	341
0	4318
0	3067
0	1845
6	2052
1	756
2	0
0	82
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	33
0	45
0	40
0	22
0	0
0	18
0	15
0	15
0	14
0	15
0	4
0	3
0	0
0	2
0	9
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
240	430
2	605
13	212
0	597
2	543
0	218
8	186
0	139
10	9
0	0
0	0
0	0
0	0
0	0
29	1533
0	1883
12	1988
37	1433
11	900
0	1298
0	21
0	2
0	2
0	2
0	2
1	29
0	1722
3938	5348
0	2932
0	1722
0	5165
0	1066
0	40
1	37
0	304
11	0
3	197
3	0
0	0
0	0
0	0
905	913
0	912
0	111
0	280
0	112
0	142
15	3723
0	3644
1	3644
0	1623
0	1613
0	1212
0	527
0	517
0	490
0	291
0	264
0	101
1	79
0	49
0	39
6	23
1	0
0	0
0	0
0	0
0	17
0	3
3	826
0	906
0	0
0	0
0	71
0	2
0	0
0	0
22	32
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
25	1163
71	1140
15	262
88	1001
0	103
1	126
0	820
0	1131
527	903
7	581
47	2550
9	3426
3	274
3	605
0	1251
1	199
0	277
46	2808
3	1242
10	47
3	1325
2	2142
19	2268
1	391
0	1027
3	771
1	637
2	609
0	246
10	286
7	367
1	119
52	18090
2997	18647
0	1192
0	0
10	2937
24	4406
11	1791
0	1
1	5518
0	2824
12	2173
0	2740
0	3638
0	3301
0	4191
0	3828
0	3509
0	2371
6	1305
0	3509
0	1524
2	3133
0	1486
0	4188
24	1811
27	526
22	3501
5	624
7	3453
11	1598
0	1514
4	850
10	124
4	863
2	49
0	48
0	5
0	6
0	3
0	5
0	4
0	4
4	3
8352	5043
5	4898
0	0
0	0
3	0
0	0
0	3
0	221
0	199
0	0
0	0
0	0
0	2
0	0
0	0
0	0
27	6
5	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	8
0	10
0	6
0	1
0	0
0	0
1	86
0	0
4	8
0	1
0	0
0	0
0	4
0	0
0	0
0	50
0	2
51	73
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	0
0	119
0	6
0	0
0	7
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	5
0	0
0	5
0	5
0	0
0	5
0	4
0	0
0	0
2	6
0	1
0	1
0	1
0	6
0	6
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	27
0	5
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	387
0	0
0	6
0	14
0	9
0	30
1	16
0	6
12	26
6	31
1	13
0	29
0	14
0	7
0	1
4	6
6	6
16	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	2
0	0
0	0
0	0
0	0
0	0
0	2
96	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	86
0	0
0	0
0	4
0	0
0	19
0	19
0	0
9	9
5	9
0	7
3	0
0	47
0	642
1517	692
10	140
0	56
22	0
0	0
1	54
0	0
10	0
12	4
439	240
15	153
0	28
14	85
18	26
0	0
0	0
0	108
11	112
53	56
6	7
0	0
97	56
3	0
2	1250
4	88
4	1297
14	1288
0	703
2	47
0	58
0	1301
4	34
0	0
0	0
269	40
11	11
34	1281
0	72
0	5
0	0
7	755
7	172
3	320
17	723
4	720
2	763
18	686
0	0
8	0
0	21
2	0
1	0
18	5
0	4
11	462
0	1
0	0
146	78
49	592
32	604
14	0
0	0
0	10
0	10
0	10
0	9
0	11
0	9
85	1086
0	993
16	26
610	95
45	2
16	1
0	0
7	347
1	397
0	0
0	213
0	0
0	1
0	1
4	0
0	427
0	379
0	425
0	0
0	0
0	0
0	0
32	56
4	40
1	54
0	0
0	5
10	0
6	1162
0	109
11	1065
43	1239
7	1137
0	0
0	0
0	50
0	20
9	0
0	430
0	342
3	0
0	363
0	365
0	444
0	399
0	213
0	227
0	442
1	364
0	362
0	369
0	271
0	415
2	239
0	417
0	301
0	366
0	253
0	0
0	0
0	0
3	0
0	0
35	0
0	0
1	5482
0	5482
0	5482
7	1418
87	1891
107	939
1	1605
3	1499
0	1439
3	244
5	527
1	337
0	132
0	74
0	181
1	310
4	264
2	309
0	23
0	20
0	0
7	681
0	960
0	853
0	349
13	817
35	719
7	246
0	917
0	911
0	867
1	747
4	767
0	637
1	221
0	625
1	376
6	663
0	36
0	184
6	3617
0	973
2	294
8	3745
3	1760
0	319
0	0
4	469
8	66
151	219
60	1224
0	1212
0	335
0	0
1	9
272	27
4	15
6	0
26	135
14	130
3	0
0	12
5	31
12	706
1	144
2	11
2	0
0	0
1	50
0	14
0	2
0	0
12	16
6	24
0	24
0	24
0	17
0	56
2	52
2	63
0	56
9	52
0	49
0	8
0	1
125	52
0	239
2	229
7	255
1	286
4	9
13	213
0	207
428	1151
0	934
0	133
0	0
0	0
1	98
53	11
1	701
2	2351
3	2256
0	1859
0	389
21	1801
0	2251
0	1694
0	1694
0	125
0	2188
5	149
0	246
18	0
5	2
0	0
0	2
0	11
2	1
1	16
0	8
10	0
55	1060
316	0
7	35
17	1367
21	1959
0	0
0	1669
0	1138
7	269
7	10
0	0
0	18
0	19
0	11
32	0
0	0
9	0
0	0
276	2
0	0
0	0
2830	3366
1	671
1	2745
17	157
0	891
2	321
10	1122
0	0
340	1862
0	1861
0	913
1	572
3	8
0	166
118	1973
0	160
0	1954
0	714
0	0
0	0
0	61
0	121
0	121
0	107
0	112
0	89
0	102
0	102
0	66
0	125
0	114
0	127
3	125
0	49
0	101
0	126
0	60
0	123
3	120
0	121
0	107
6	124
0	109
0	121
5	123
0	120
0	131
0	134
0	75
0	117
0	64
0	68
0	131
0	288
0	231
0	15
15	131
0	145
0	106
0	113
0	100
0	131
0	96
0	99
0	108
0	72
0	117
0	44
0	87
0	109
0	98
0	0
101	673
11	643
1	437
3	557
3	646
9	320
0	568
0	385
0	203
0	0
6	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
14	9
0	9
2	5211
42	5199
0	4884
4	238
28	166
0	139
0	151
1	63
0	9
0	7
0	7
0	7
2	4722
225	3421
2	647
3	110
0	4704
0	4523
0	333
0	735
23	3128
12	227
7	85
0	0
1	551
14	397
0	16
0	230
2	761
13	30
27	37
0	422
7	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
63	519
0	0
1	99
0	0
0	0
9	467
1	1319
0	1209
3	769
0	697
10	576
0	580
0	0
0	3
0	0
187	12957
205	8100
8	0
11	5
178	12261
212	496
0	531
0	642
2	740
2	634
38	0
0	10
0	13
4	394
0	0
0	0
104	1291
0	782
65	628
0	591
2	514
47	327
0	0
0	6
1	315
13	302
0	4
0	313
1	393
0	6
0	4
0	3
0	1
0	47340
0	33071
0	0
0	0
0	0
0	0
0	379
0	435
0	524
6	3494
20	2747
5	2021
61	2286
0	2454
10	2398
13	174
1	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
129	2
3812	20312
1531	20313
16	1610
0	0
1	1698
1	2115
19	2842
0	2103
0	2644
4	1182
0	636
0	936
51	1288
0	352
2	570
5	494
5	613
1	328
258	2083
0	1995
0	2024
0	2010
0	1523
0	1317
0	1051
3	584
5	667
10	456
3	42
0	368
47	336
0	200
0	134
0	196
0	152
2	206
0	125
0	6
0	30
0	25
0	29
0	29
0	31
0	25
0	31
1	5
2	6
0	3
0	1
1	1
4	0
64	289
0	289
797	0
0	9
8	633
14	1215
0	1001
0	478
1	734
1	3107
0	978
0	1175
5	1030
17	2696
29	2625
17	2655
3	867
0	1550
13	1081
3	659
187	675
2	1912
57	2111
0	761
0	476
1	253
33	858
0	182
1	205
1	397
0	730
0	140
2	682
0	250
0	440
0	0
0	0
1	3
0	3
11	436
0	528
0	409
0	489
0	507
0	226
12	198
0	225
0	98
5	102
1	45
0	3
3	45
0	44
0	0
0	0
0	37
1	1
0	37
0	11
2	1
0	1
2	1
0	1
0	1
0	0
2	3294
0	5333
1	402
0	5181
5	839
1	269
0	360
1	402
2	363
0	5781
0	2889
0	176
0	5861
32	5780
0	5826
0	5951
1	333
0	349
0	518
0	5948
0	6063
0	198
0	345
0	5219
0	5980
0	179
0	284
0	2634
0	2538
0	0
5	55
9	41
5	235
4	330
8	302
0	0
0	3655
21	3725
1	2121
3	2262
0	144
0	400
33	908
2	280
8	16613
15	4373
0	24851
0	24851
1	23138
2	25926
0	26835
0	24897
1	20941
0	25802
0	25790
1	2805
0	8068
0	0
127	20886
0	1
2	11
0	0
0	1
2	3
0	1
0	10
0	9
0	11
0	1
0	2
0	4295
43	5009
5	4559
1	1894
0	1688
0	1860
7	1950
0	2577
5	1821
3	1690
0	1071
2	1866
4	242
0	0
31	2852
58	2852
2	395
3	97
5	46
3	73
0	56
0	208
78	2780
0	2826
4	2708
0	0
241	2598
4	1878
0	784
2	192
2	0
0	0
0	33
0	52359
0	45611
203	1077
23	53500
187	53626
0	53750
7	53078
6	5709
2	1416
0	6
0	20
0	5
0	3
3	70
0	441
0	1395
0	67
0	0
0	4177
59	8295
0	4754
21	3981
0	25
0	0
0	10938
10	1184
2	5733
61	2817
0	1129
54	14734
10	6907
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1494
10	1029
1	1138
4	117
0	9
80	23
16	358
8	298
3	139
0	2
0	386
0	389
197	1038
7	439
1	356
0	249
0	469
40	153
0	6
3282	468
0	218
21	2453
1166	2773
0	1825
13	2091
1	1641
0	2
0	614
6	391
2	1229
0	1145
8	577
5	294
0	1067
1	20
0	737
0	0
17	15213
0	46188
27	7458
34	34353
0	31717
0	1926
0	7648
0	0
2	89
0	0
0	0
0	76
0	4
14	239
0	6
0	290
0	6
30	232
0	572
23	1154
0	760
0	560
2	23
34	0
0	0
0	0
1	23
0	5
0	13
0	128
0	10
14	16
13	64
1319	1102
0	449
0	555
0	624
0	543
0	503
0	480
1	745
0	408
16	523
0	437
0	511
1	239
0	594
0	446
0	385
8	111
0	691
143	12842
26	5175
253	7616
6	589
6	1095
0	929
0	445
51	924
45	276
0	4
11	389
0	298
0	361
6	416
0	263
0	245
28	307
5	229
0	231
0	0
0	47
1269	8819
1	8479
0	3475
0	522
0	342
4	0
1	5
5	5
0	0
0	0
0	0
0	0
0	3
0	524
0	588
0	3852
0	3767
197	3676
0	4
0	1501
0	3023
29	827
0	453
0	602
3	385
0	3075
0	47
1	406
13	2884
2	464
0	548
0	0
0	537
0	116
0	0
0	0
8	117
0	913
1	2673
0	2349
0	211
1	47
0	114
0	615
1	1928
4	786
7	408
1	281
0	1031
0	808
1	665
2	163
9	287
4	661
4	242
0	70
0	741
0	311
5	23
0	362
0	287
0	299
2	182
2	51
0	1347
0	854
0	888
7	1341
5	527
0	736
57	1168
0	633
2	1009
3	477
0	589
31	0
105	179
65	12210
413	14751
0	3756
13	846
4	9681
7	1076
7	4275
1	0
0	0
8	0
0	0
0	16
0	0
0	0
0	0
569	2075
0	214
221	66
35	0
26	1795
0	2197
0	2157
0	2157
0	2161
0	2161
1422	9461
0	7864
1	7938
0	8177
0	7531
0	7969
0	8086
0	7903
0	8049
91	7874
0	6126
1	4474
0	5
9	5649
2	0
38097	77
0	1
0	48
10	48
0	562
0	559
0	553
0	397
0	564
0	115
0	313
2	31
1	32
0	19
4	535
1	34
0	52
0	465
3	544
7	501
0	86
2	39
0	14
0	0
0	43
0	0
0	36
0	47
3	398
0	53
2	33
4	199
1	174
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
0	18
0	9
198	138
0	133
25	7
0	9
0	1808
66	2499
0	556
8	2291
8	881
0	176
0	0
0	0
0	0
0	0
574	470
1	14
0	0
0	0
17	135
0	317
3	194
0	0
0	121
0	6
0	119
0	0
16	30
1	0
1	101
0	126
1	117
18	400
0	46
0	46
0	3
8	63
0	0
0	0
2	1
0	0
3	59
0	32
0	10
0	3
0	13
0	7
7	75
0	127
5	242
1	36
0	42
0	36
3	29
0	20
0	7
0	6
0	158
3	8
0	3
0	0
0	0
0	2
61	4523
0	427
2	54
0	375
1	3885
2	3986
0	580
1	526
0	30
0	394
1	16
0	207
0	140
3	954
2	614
0	99
0	169
0	105
1	167
0	54
0	52
0	117
4	345
0	217
24	253
7	222
2	239
5	168
0	106
0	139
1095	1765
1	1764
0	676
0	475
2	294
3	515
715	0
1	3673
7	3557
0	3876
0	2321
0	1531
1	3622
9	1284
0	3499
0	0
1	1405
5	1056
0	141
8	264
0	0
0	0
0	0
7	571
0	546
0	577
0	552
0	569
2	466
0	331
0	336
0	0
0	0
0	0
0	0
0	177
0	201
0	177
0	144
0	0
0	24
0	10
0	31
0	0
0	5
0	100
0	84
1	129
0	132
0	94
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
7	7
0	0
0	12
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	211
0	1221
0	820
0	162
0	111
0	256
0	1225
0	672
0	1312
0	162
0	1311
0	120
0	211
0	58
0	739
0	1215
3	1481
2	1457
0	419
0	1346
1	395
0	247
0	1433
98	1424
0	363
0	1292
3	1349
2	343
0	273
0	322
0	132
0	362
0	828
0	275
0	1308
0	1344
0	252
0	1280
0	1208
0	140
1	702
0	170
0	344
1	79
89	1358
24	234
0	101
0	72
0	0
0	0
0	0
0	0
0	1514
0	0
0	0
0	1496
0	1508
0	1624
0	1686
0	1508
0	1692
0	1523
0	1688
0	1511
0	1509
0	1494
0	1514
0	1690
0	1438
17	1802
0	1526
0	1525
0	1701
0	499
0	558
0	646
2	1522
0	1339
0	92
0	888
0	1520
0	1520
0	525
2	841
0	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	1
921	6455
0	5994
0	1972
0	49
0	93
0	287
5	804
7	567
9	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
882	3349
0	3435
1	117
0	10
0	498
0	244
0	492
0	339
0	0
0	0
1	287
1	855
0	163
0	240
0	0
0	0
65	4711
4	40
269	4837
15	413
0	413
1	141
5	56
2	1354
0	81
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	136
0	135
0	39
4	11
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	7
1	2275
8	4
0	3
0	92
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	0
32	2
0	2
230	3244
0	2762
0	2858
1	3007
17	80
1	2677
3	276
2	274
0	443
0	420
0	212
2	180
5	0
8	47
0	47
4	9
1	3183
0	3519
0	3508
2	258
3	3216
0	100
0	215
0	3255
0	3128
0	207
0	84
0	206
0	385
0	349
0	3552
0	2255
0	1198
0	209
0	165
0	3535
0	24
18	22
0	105
0	250
0	0
1	132
2	3412
0	529
0	27
0	390
0	456
6	69
0	0
92	317
3	369
27	1731
40	1023
0	439
14	1106
0	254
7	266
0	55
0	86
0	5
0	0
1	45
0	0
7	43
2	326
0	250
0	144
0	256
0	172
0	69
3	57
0	227
0	26
0	91
0	171
0	34
0	169
0	28
1	138
0	249
9	241
0	172
0	72
0	166
0	169
0	0
1	0
36	516
0	510
47	49
2	367
0	47
1	23
2	51
0	1022
1	141
0	1010
1	1005
14	978
0	163
0	60
1	103
0	477
0	373
0	100
0	10
97	11367
0	11374
5	10536
0	4648
1	962
0	1928
0	2450
0	1005
0	4
2	937
0	251
0	2
0	33
0	12
0	198
0	194
0	33
0	136
0	45
0	153
0	33
565	716
4	94
0	84
15	530
10	5
0	5
42	155
0	180
10	3422
0	744
73	3750
24	3152
0	966
1	1944
0	693
7	155
19	14631
0	1989
1	14330
49	856
0	6097
0	6079
0	6644
13	14598
15	6361
2	5656
0	5398
0	588
15	1974
24	1
94	3201
0	1715
32	1962
0	2189
0	2548
18	2385
9	1928
6	2024
0	520
0	371
2	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	25
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	16
0	15
0	4
0	3
0	2
1	46
14	55
0	11
0	30
0	0
0	233
0	237
0	114
0	231
0	107
0	19
0	83
0	117
6	38
1	60
0	6
0	37
0	28
0	59
0	2
0	0
0	27
0	0
0	4
3	39
0	32
0	6
1	8
0	3
0	0
0	0
0	0
0	0
0	171
0	335
0	335
0	200
0	0
6	612
0	340
0	127
0	1222
33	1358
0	151
0	263
0	421
22	1593
11	34
0	34
18	34
0	381
4	1542
17	1543
4	25
0	4
14	1
0	243
0	0
0	0
3	3
1	308
0	0
0	0
0	0
0	278
1	276
0	275
0	6
1	6
0	6
12	6
149	2473
0	0
0	6
0	151
0	2444
0	2445
0	2219
0	361
1	261
0	205
0	0
0	0
1	0
1588	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
15	719
0	692
6	468
1	155
9	171
16	23
0	6
23	0
1	7561
0	7564
0	7645
0	4380
0	7618
0	7635
4	7648
0	7762
25	7672
4	3188
0	5113
0	7556
2	7581
0	7370
0	7552
0	7828
0	7598
0	7680
2	2019
0	511
1	4251
6	7502
0	91
0	5058
0	3720
0	4261
0	4085
19	949
10	2311
0	1900
0	2273
0	698
0	523
1	4413
0	4075
0	5360
0	6129
20	2702
0	941
1	453
0	1
1	2
0	2
0	1
0	2063
0	2016
0	2126
1	0
0	0
57	1028
0	2585
0	2554
0	1882
0	2577
0	2642
0	1708
0	2001
4	2149
0	2589
0	2377
3	2482
0	2352
0	2267
0	1945
0	2437
0	1958
0	2411
0	2508
0	2307
0	2558
0	1932
0	2244
1	2352
1	2558
0	2299
0	2510
0	2424
0	2556
4	2474
0	2512
0	2547
0	2395
0	2272
0	2566
0	2061
0	1099
0	2211
0	2265
0	2420
0	2346
0	2157
10	16
0	2133
0	2453
0	2595
0	2173
14	322
0	1921
0	2130
0	1811
0	0
0	0
2	2007
0	2069
0	2030
0	1868
3	787
0	823
0	885
5	483
1	281
2	398
0	248
0	452
0	341
0	376
0	186
0	380
0	265
0	144
0	72
1	99
2334	3819
0	513
1	472
1	3
0	467
0	2498
1	149
0	0
1	0
0	0
0	0
1349	883
6	871
5	34
28	762
1	309
0	6
57	6
2	0
1	0
0	0
0	0
0	0
0	0
2	1728
12	2312
47	1142
8	128
9	2241
1	2105
8	152
0	6
0	42
4	274
0	72
51	677
158	677
7	87
0	0
0	1081
0	988
5	937
18	969
3	328
18	99
0	13
2	48
0	147
2	129
0	15
18	21190
55	21190
0	1342
1	0
0	0
0	0
0	140
0	0
1	187
5	23
0	23
2	20
0	19
2	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	612
0	1812
0	142
0	1604
0	1902
0	326
0	1810
0	263
0	203
0	177
0	141
1	1187
0	43
22	652
0	255
0	113
0	41
0	51
0	174
0	298
2	141
0	5
0	5
0	1
0	1
0	1
0	0
0	0
1	3
1	414
0	0
0	0
1	0
1690	7866
55	3225
8	7073
0	3443
8	3230
9	1888
17	0
0	0
0	0
0	0
0	0
0	0
7874	11
16	0
17	321
0	3
0	0
0	0
2	9
0	287
2	628
0	389
0	412
2	300
0	0
0	0
0	0
0	0
0	0
0	0
21	49
0	1
0	9
0	11
0	8
0	5
0	32
0	10
0	10
0	0
0	0
0	15
0	0
0	234
910	1132
0	229
2	168
0	1124
21	641
5	515
0	1693
0	1915
1	1514
0	1791
0	768
0	1827
0	478
0	76
0	34
0	1846
0	1680
0	1698
0	1745
0	1656
0	1364
0	1194
0	1848
0	1224
0	1825
3	1707
0	1641
0	1513
0	880
0	1553
0	1172
0	1467
0	1023
0	1448
0	1618
0	1777
0	1601
0	1707
0	1539
0	1544
0	1569
0	1417
0	1688
0	1562
2	1097
0	1194
0	1434
0	1562
0	1466
0	1633
0	1753
0	1674
0	1560
0	1531
0	1596
0	1560
12	18
0	1543
0	1575
0	1565
0	1576
0	1682
0	1814
0	1488
1	1478
0	1647
0	1646
0	1669
0	1468
3	1150
0	1379
0	1632
0	1532
0	1153
0	1494
0	1564
0	1434
0	1513
0	342
2	1135
2	1647
0	1648
0	1696
0	1391
10	575
16	1532
0	1482
0	1606
0	1469
0	792
0	485
0	689
0	550
0	433
0	681
2	670
0	547
0	297
0	134
12	3
0	85
0	241
0	143
107	31106
0	12466
0	11965
0	2362
0	1221
0	30023
0	30524
0	3470
5	570
0	0
0	0
0	0
0	0
0	0
0	105
11	3024
0	2931
0	1415
9	76
13	2923
0	3007
3	1377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2129
0	2133
0	1955
26	1854
0	2109
0	690
0	1227
6	138
0	484
0	386
0	398
0	396
0	442
4	104
33	58
15	75
0	0
0	59
0	58
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
17	42
0	33
0	3
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	464
1	12
0	432
3	305
0	417
0	442
11	34
0	38
0	420
0	114
5	62
1	0
118	7392
9	7246
0	1345
0	908
0	1030
0	563
2	654
0	0
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1632
0	1170
0	1154
0	1171
0	1170
18	2
1	2
0	2317
0	8
4	1205
1	1888
0	0
0	0
8	2284
6	2338
7	717
0	2266
368	3649
3	1545
1	779
0	0
0	0
22	367
0	0
0	314
0	367
0	0
0	312
0	301
0	239
0	254
0	73
0	49
0	16
0	42
0	3
403	245
10	236
3	159
0	0
0	0
0	17
0	14
0	4
144	306
10	102
10	284
0	0
4	199
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5250
4	5394
9	5401
1	5161
0	5100
4	4703
0	4356
6	4793
0	4880
3	4324
4	4615
3	1161
9	576
0	1355
6	913
1	992
0	616
0	229
0	179
1	110
0	0
0	0
1	19
0	0
0	0
0	5
19	2
1	0
21	0
0	0
0	0
16	203
62	222
15	41
0	0
0	0
0	0
6851	196
1	181
62	5
0	5
860	2003
31	1277
0	494
1	337
0	118
0	182
1	305
0	236
8	125
0	145
0	318
0	272
0	145
1	119
1	175
0	102
0	46
10	1688
10	367
105	2010
5	240
2	1444
12	7
420	237
0	18
142	1
0	219
0	57
6	0
0	13
3	13906
0	11
0	0
5	0
3939	335
6	328
0	0
4	452
3	485
7	474
0	114
0	374
0	48
0	62
0	21
0	181
0	16856
42	16560
0	16756
9	16924
0	16688
0	0
139	7968
0	664
9	0
0	0
121	141
71	2742
3	2742
22	118
0	0
12	279
3	181
0	0
0	0
0	0
0	0
1	12
0	1
0	0
1	8
0	12
1	11
0	0
0	0
3	8252
16	8988
1	5581
0	8198
6	1651
0	2946
1	1669
3	1994
1	2145
1	2150
10	1465
0	1089
3	2097
4	1977
0	379
0	34
0	982
7	1294
0	1568
0	2077
0	2083
0	2135
0	2143
0	2225
0	677
0	812
0	846
1	398
0	1153
0	1002
14	507
2	151
0	287
5819	7633
3	7483
7	168
0	84
14	4023
11	1133
4	2820
222	4100
0	1205
0	1205
0	1337
3	2092
4	1207
441	1142
7	2070
1	275
0	194
0	149
4	77
2	32
0	933
0	2261
27	2543
6	2029
9	342
0	800
0	398
27	394
5	56
0	589
0	479
0	4
1	1945
3	391
6	88
100	27
43	471
60	5214
0	5219
24	1930
264	5720
0	1984
319	3042
13	1741
0	4
3	960
0	891
1	219
4	18
4	64
85	107
0	200
0	35
1	51
2	38
70	203
36	209
7	30
13	69
16	0
0	8
0	1082
15	1000
3	994
1	91
17	258
6	269
0	24
17	2417
0	1859
35	2377
142	2358
315	434
19	434
0	509
0	464
14	533
0	152
17	150
0	171
0	496
1	85
4	185
1	3309
1	471
4	168
0	154
2	119
0	3287
0	1760
1	234
0	91
0	390
0	143
1	148
0	3298
0	375
1	3229
87	2760
0	3190
0	27
0	27
0	7
7	1293
0	1350
7	903
2	19
0	102
6	101
0	1285
0	504
0	130
7	1081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
